index,nerdiness
19291,0.84
19292,0.64
19293,0.05
19294,0.85
19295,1.0
19296,0.28
19297,0.28
19298,0.51
19299,0.73
19300,0.84
19301,0.73
19302,0.61
19303,0.84
19304,0.43
19305,0.3
19306,0.49
19307,0.62
19308,0.36
19309,0.99
19310,0.56
19311,0.78
19312,0.53
19313,0.57
19314,0.01
19315,0.7
19316,0.45
19317,0.8
19318,0.61
19319,0.87
19320,1.0
19321,0.01
19322,0.73
19323,0.78
19324,0.52
19325,0.13
19326,0.4
19327,1.0
19328,0.7
19329,0.63
19330,0.75
19331,0.41
19332,0.46
19333,0.0
19334,1.0
19335,0.66
19336,0.3
19337,0.66
19338,0.53
19339,0.48
19340,0.99
19341,0.92
19342,1.0
19343,0.6
19344,0.01
19345,1.0
19346,0.4
19347,0.99
19348,0.68
19349,0.63
19350,0.0
19351,0.46
19352,0.33
19353,0.66
19354,0.63
19355,0.4
19356,0.51
19357,0.38
19358,0.55
19359,0.9
19360,0.22
19361,0.76
19362,0.4
19363,0.84
19364,0.27
19365,0.0
19366,0.7
19367,0.36
19368,0.53
19369,0.44
19370,0.02
19371,0.58
19372,0.7
19373,0.37
19374,0.84
19375,0.71
19376,0.99
19377,0.28
19378,0.54
19379,0.98
19380,0.54
19381,0.44
19382,0.36
19383,1.0
19384,0.6
19385,0.65
19386,1.0
19387,0.69
19388,0.73
19389,0.51
19390,0.45
19391,0.01
19392,0.1
19393,0.62
19394,0.0
19395,0.93
19396,0.72
19397,0.93
19398,0.96
19399,0.0
19400,0.98
19401,0.24
19402,0.52
19403,1.0
19404,0.5
19405,0.61
19406,0.51
19407,0.45
19408,0.43
19409,0.5
19410,0.82
19411,0.0
19412,0.23
19413,0.76
19414,0.47
19415,0.41
19416,0.16
19417,0.81
19418,0.86
19419,1.0
19420,0.38
19421,0.54
19422,0.43
19423,0.29
19424,0.57
19425,0.6
19426,0.68
19427,0.38
19428,0.02
19429,0.36
19430,0.95
19431,0.47
19432,1.0
19433,0.0
19434,0.92
19435,0.78
19436,0.71
19437,0.73
19438,0.36
19439,0.0
19440,0.72
19441,0.0
19442,0.72
19443,0.98
19444,0.12
19445,1.0
19446,0.74
19447,0.74
19448,0.69
19449,0.75
19450,0.99
19451,0.5
19452,0.48
19453,0.02
19454,0.92
19455,0.01
19456,0.67
19457,0.25
19458,0.55
19459,0.43
19460,0.59
19461,0.67
19462,0.22
19463,0.61
19464,0.3
19465,0.55
19466,0.73
19467,0.42
19468,0.83
19469,0.28
19470,0.79
19471,0.01
19472,0.65
19473,1.0
19474,0.28
19475,0.49
19476,0.64
19477,0.0
19478,1.0
19479,0.55
19480,0.64
19481,0.61
19482,0.98
19483,0.29
19484,0.48
19485,0.43
19486,0.77
19487,0.47
19488,0.37
19489,0.44
19490,1.0
19491,0.49
19492,0.44
19493,0.6
19494,0.47
19495,0.56
19496,0.76
19497,0.47
19498,0.66
19499,0.48
19500,0.23
19501,0.25
19502,0.99
19503,0.02
19504,0.45
19505,0.69
19506,0.89
19507,0.38
19508,0.32
19509,0.48
19510,0.23
19511,0.52
19512,0.74
19513,0.42
19514,1.0
19515,0.44
19516,0.55
19517,0.54
19518,0.35
19519,0.37
19520,0.58
19521,0.79
19522,0.83
19523,0.98
19524,0.0
19525,0.38
19526,0.01
19527,0.0
19528,0.01
19529,0.41
19530,0.32
19531,0.53
19532,1.0
19533,0.99
19534,0.74
19535,0.73
19536,0.59
19537,1.0
19538,1.0
19539,0.43
19540,0.99
19541,0.49
19542,0.65
19543,0.64
19544,0.55
19545,0.54
19546,0.51
19547,0.75
19548,0.31
19549,0.71
19550,0.0
19551,0.29
19552,0.73
19553,0.77
19554,0.02
19555,0.62
19556,0.39
19557,0.96
19558,0.77
19559,0.57
19560,0.0
19561,0.68
19562,0.51
19563,0.57
19564,1.0
19565,1.0
19566,0.36
19567,0.0
19568,0.36
19569,0.5
19570,0.0
19571,1.0
19572,0.33
19573,0.75
19574,0.6
19575,0.84
19576,0.53
19577,1.0
19578,0.78
19579,0.78
19580,1.0
19581,0.41
19582,0.8
19583,1.0
19584,0.47
19585,0.4
19586,0.11
19587,0.86
19588,0.48
19589,0.35
19590,0.32
19591,0.37
19592,0.57
19593,0.68
19594,0.54
19595,0.89
19596,0.5
19597,0.73
19598,0.99
19599,0.96
19600,0.61
19601,0.76
19602,0.54
19603,0.22
19604,0.62
19605,0.1
19606,0.65
19607,0.93
19608,0.33
19609,0.59
19610,0.6
19611,0.8
19612,0.65
19613,0.25
19614,0.26
19615,0.49
19616,0.99
19617,0.37
19618,0.28
19619,0.77
19620,0.24
19621,0.68
19622,0.77
19623,0.89
19624,0.46
19625,0.16
19626,0.01
19627,0.99
19628,0.26
19629,1.0
19630,0.74
19631,0.02
19632,0.4
19633,0.75
19634,0.65
19635,0.7
19636,1.0
19637,0.88
19638,0.56
19639,0.98
19640,1.0
19641,0.93
19642,1.0
19643,0.0
19644,0.26
19645,0.35
19646,0.94
19647,0.72
19648,0.41
19649,0.64
19650,0.62
19651,0.62
19652,0.66
19653,0.72
19654,0.64
19655,0.43
19656,0.49
19657,0.99
19658,0.0
19659,0.62
19660,0.13
19661,0.47
19662,1.0
19663,0.99
19664,0.82
19665,1.0
19666,0.38
19667,1.0
19668,0.99
19669,0.39
19670,0.0
19671,0.67
19672,0.25
19673,0.48
19674,0.15
19675,0.72
19676,0.53
19677,0.48
19678,0.0
19679,0.49
19680,0.38
19681,0.65
19682,0.99
19683,0.0
19684,0.64
19685,1.0
19686,0.77
19687,1.0
19688,0.88
19689,1.0
19690,0.87
19691,0.42
19692,0.51
19693,0.99
19694,0.34
19695,0.55
19696,0.99
19697,0.29
19698,0.11
19699,0.76
19700,0.0
19701,0.01
19702,0.56
19703,0.31
19704,0.18
19705,0.38
19706,0.88
19707,1.0
19708,0.92
19709,0.33
19710,0.22
19711,0.99
19712,0.57
19713,0.56
19714,0.55
19715,0.19
19716,0.38
19717,0.79
19718,0.55
19719,0.01
19720,0.49
19721,0.51
19722,0.72
19723,1.0
19724,0.05
19725,0.0
19726,0.6
19727,0.35
19728,0.37
19729,0.0
19730,0.35
19731,0.53
19732,0.75
19733,0.5
19734,0.98
19735,0.21
19736,1.0
19737,0.66
19738,0.37
19739,0.02
19740,0.6
19741,0.39
19742,0.53
19743,1.0
19744,1.0
19745,0.23
19746,0.71
19747,0.15
19748,0.01
19749,0.49
19750,0.45
19751,0.24
19752,0.51
19753,0.38
19754,0.99
19755,0.72
19756,1.0
19757,0.67
19758,1.0
19759,0.0
19760,0.17
19761,1.0
19762,0.76
19763,0.38
19764,0.55
19765,0.41
19766,1.0
19767,0.42
19768,0.7
19769,0.01
19770,0.85
19771,0.14
19772,0.97
19773,0.0
19774,0.82
19775,0.0
19776,0.61
19777,0.36
19778,0.0
19779,1.0
19780,0.55
19781,0.68
19782,0.58
19783,0.43
19784,0.46
19785,0.7
19786,0.0
19787,0.78
19788,0.21
19789,0.61
19790,0.53
19791,0.43
19792,0.6
19793,0.77
19794,0.72
19795,0.0
19796,0.98
19797,0.92
19798,0.61
19799,1.0
19800,0.01
19801,1.0
19802,1.0
19803,0.44
19804,1.0
19805,0.51
19806,0.71
19807,0.0
19808,0.54
19809,0.53
19810,0.47
19811,1.0
19812,0.93
19813,0.46
19814,0.6
19815,0.48
19816,0.98
19817,0.37
19818,0.58
19819,0.0
19820,0.72
19821,0.0
19822,0.65
19823,0.99
19824,0.01
19825,1.0
19826,0.62
19827,0.31
19828,0.71
19829,0.67
19830,0.35
19831,0.42
19832,0.3
19833,0.25
19834,0.44
19835,0.46
19836,0.0
19837,0.0
19838,0.55
19839,0.69
19840,0.99
19841,0.5
19842,0.53
19843,0.99
19844,0.85
19845,1.0
19846,0.51
19847,0.54
19848,0.0
19849,0.45
19850,0.0
19851,0.0
19852,0.28
19853,0.38
19854,1.0
19855,0.34
19856,0.0
19857,0.02
19858,0.55
19859,0.55
19860,0.13
19861,0.42
19862,0.65
19863,0.14
19864,0.5
19865,0.0
19866,1.0
19867,0.0
19868,0.53
19869,0.2
19870,0.7
19871,0.63
19872,0.6
19873,0.86
19874,0.01
19875,0.0
19876,0.12
19877,0.99
19878,0.23
19879,0.68
19880,0.79
19881,0.79
19882,0.0
19883,0.62
19884,0.79
19885,0.5
19886,0.99
19887,0.0
19888,0.2
19889,1.0
19890,0.99
19891,0.8
19892,0.68
19893,0.49
19894,0.25
19895,0.38
19896,0.18
19897,0.79
19898,0.68
19899,0.0
19900,0.86
19901,0.58
19902,0.23
19903,0.45
19904,0.89
19905,0.09
19906,0.01
19907,0.72
19908,0.69
19909,0.56
19910,0.36
19911,0.41
19912,0.74
19913,0.31
19914,0.63
19915,1.0
19916,0.26
19917,0.21
19918,0.24
19919,0.45
19920,1.0
19921,0.54
19922,0.0
19923,0.65
19924,0.9
19925,0.49
19926,0.4
19927,1.0
19928,1.0
19929,0.39
19930,0.68
19931,0.0
19932,0.75
19933,0.64
19934,0.55
19935,0.02
19936,0.02
19937,0.0
19938,0.61
19939,0.65
19940,0.77
19941,0.31
19942,1.0
19943,0.48
19944,0.67
19945,0.44
19946,0.42
19947,0.01
19948,0.27
19949,0.54
19950,0.91
19951,0.0
19952,0.47
19953,0.82
19954,0.02
19955,0.24
19956,1.0
19957,0.29
19958,0.75
19959,0.23
19960,0.57
19961,0.0
19962,0.68
19963,0.03
19964,0.23
19965,0.6
19966,0.7
19967,0.01
19968,0.49
19969,0.0
19970,0.55
19971,0.35
19972,0.55
19973,0.87
19974,0.22
19975,0.71
19976,0.64
19977,0.0
19978,0.26
19979,0.98
19980,0.34
19981,0.43
19982,0.26
19983,0.76
19984,0.25
19985,1.0
19986,0.76
19987,0.48
19988,0.0
19989,0.03
19990,0.0
19991,0.49
19992,0.87
19993,0.01
19994,0.73
19995,1.0
19996,0.65
19997,0.86
19998,0.71
19999,0.0
20000,0.24
20001,0.74
20002,0.62
20003,0.24
20004,0.44
20005,0.0
20006,0.54
20007,0.75
20008,0.36
20009,0.8
20010,0.99
20011,0.63
20012,0.0
20013,0.4
20014,0.71
20015,0.55
20016,0.0
20017,0.69
20018,1.0
20019,0.44
20020,0.0
20021,0.46
20022,0.6
20023,0.83
20024,1.0
20025,0.0
20026,0.72
20027,0.58
20028,0.53
20029,0.69
20030,1.0
20031,0.4
20032,0.41
20033,0.0
20034,0.69
20035,0.72
20036,0.67
20037,0.47
20038,1.0
20039,0.0
20040,0.6
20041,0.78
20042,0.19
20043,0.6
20044,0.61
20045,1.0
20046,0.43
20047,0.61
20048,1.0
20049,0.39
20050,0.23
20051,1.0
20052,0.03
20053,0.97
20054,0.53
20055,0.72
20056,0.23
20057,0.52
20058,0.9
20059,0.94
20060,0.69
20061,0.59
20062,0.33
20063,0.71
20064,0.22
20065,0.84
20066,0.72
20067,0.43
20068,0.67
20069,0.47
20070,0.47
20071,0.42
20072,0.01
20073,0.75
20074,0.47
20075,0.98
20076,0.01
20077,0.79
20078,0.83
20079,0.43
20080,0.29
20081,0.5
20082,0.0
20083,0.61
20084,0.53
20085,1.0
20086,0.64
20087,1.0
20088,0.22
20089,0.75
20090,0.99
20091,0.44
20092,0.0
20093,1.0
20094,0.52
20095,1.0
20096,0.64
20097,0.7
20098,0.44
20099,0.49
20100,0.67
20101,0.83
20102,0.57
20103,0.0
20104,0.89
20105,0.0
20106,0.0
20107,0.34
20108,0.55
20109,0.24
20110,0.51
20111,0.83
20112,0.59
20113,0.55
20114,0.71
20115,0.41
20116,0.25
20117,0.01
20118,0.49
20119,0.28
20120,0.8
20121,0.84
20122,0.79
20123,0.45
20124,0.41
20125,0.01
20126,0.99
20127,0.7
20128,0.96
20129,0.29
20130,0.0
20131,0.0
20132,0.69
20133,0.0
20134,0.43
20135,1.0
20136,0.97
20137,0.65
20138,0.72
20139,1.0
20140,0.34
20141,1.0
20142,0.0
20143,0.79
20144,0.99
20145,0.68
20146,0.39
20147,0.99
20148,0.61
20149,0.43
20150,0.7
20151,0.19
20152,0.71
20153,0.56
20154,0.49
20155,0.57
20156,0.23
20157,0.02
20158,1.0
20159,0.99
20160,0.36
20161,0.39
20162,1.0
20163,0.57
20164,0.0
20165,0.85
20166,0.57
20167,0.29
20168,0.55
20169,1.0
20170,0.59
20171,0.63
20172,0.67
20173,1.0
20174,0.95
20175,0.01
20176,0.48
20177,0.29
20178,0.41
20179,0.77
20180,0.27
20181,0.0
20182,0.78
20183,0.46
20184,1.0
20185,0.68
20186,0.6
20187,0.34
20188,0.48
20189,0.83
20190,0.56
20191,0.99
20192,0.31
20193,0.52
20194,0.41
20195,0.0
20196,0.47
20197,0.07
20198,0.9
20199,0.41
20200,0.75
20201,0.58
20202,0.53
20203,0.48
20204,0.6
20205,0.3
20206,0.75
20207,0.73
20208,0.47
20209,0.35
20210,0.69
20211,0.62
20212,1.0
20213,0.58
20214,0.41
20215,0.02
20216,0.73
20217,0.87
20218,0.44
20219,0.85
20220,0.6
20221,0.43
20222,0.52
20223,0.49
20224,0.51
20225,0.36
20226,1.0
20227,0.74
20228,0.6
20229,0.41
20230,0.99
20231,0.53
20232,0.01
20233,0.33
20234,0.74
20235,0.0
20236,0.83
20237,0.78
20238,0.17
20239,0.35
20240,0.59
20241,0.43
20242,1.0
20243,0.65
20244,0.29
20245,0.0
20246,0.85
20247,0.57
20248,0.4
20249,0.8
20250,0.24
20251,1.0
20252,0.76
20253,0.69
20254,0.88
20255,0.58
20256,1.0
20257,0.37
20258,0.15
20259,0.46
20260,0.27
20261,0.62
20262,0.99
20263,0.64
20264,0.66
20265,0.66
20266,0.68
20267,1.0
20268,0.42
20269,0.64
20270,0.57
20271,0.48
20272,0.64
20273,0.0
20274,0.0
20275,0.0
20276,0.43
20277,0.13
20278,0.91
20279,0.57
20280,0.63
20281,0.69
20282,0.63
20283,0.62
20284,0.51
20285,0.39
20286,0.45
20287,0.95
20288,0.39
20289,0.76
20290,0.1
20291,0.87
20292,0.79
20293,0.6
20294,0.64
20295,0.99
20296,0.1
20297,0.98
20298,1.0
20299,0.35
20300,0.65
20301,0.83
20302,0.68
20303,0.42
20304,0.76
20305,0.0
20306,0.71
20307,0.22
20308,0.0
20309,0.62
20310,0.0
20311,0.6
20312,0.78
20313,0.73
20314,0.0
20315,1.0
20316,0.46
20317,0.6
20318,0.0
20319,0.0
20320,0.12
20321,0.85
20322,0.66
20323,0.39
20324,0.87
20325,0.67
20326,0.8
20327,0.75
20328,0.17
20329,0.59
20330,0.4
20331,0.76
20332,0.49
20333,0.0
20334,1.0
20335,0.8
20336,0.95
20337,0.35
20338,0.02
20339,0.57
20340,0.57
20341,0.7
20342,0.76
20343,0.36
20344,0.45
20345,0.0
20346,0.78
20347,0.99
20348,0.0
20349,0.32
20350,0.0
20351,0.0
20352,0.0
20353,0.38
20354,0.49
20355,0.42
20356,0.61
20357,0.0
20358,0.47
20359,0.01
20360,1.0
20361,0.0
20362,0.75
20363,1.0
20364,0.0
20365,0.0
20366,0.65
20367,0.99
20368,0.53
20369,0.47
20370,0.38
20371,0.82
20372,0.67
20373,0.72
20374,1.0
20375,0.9
20376,0.79
20377,0.57
20378,0.38
20379,0.36
20380,0.74
20381,1.0
20382,0.42
20383,0.11
20384,0.41
20385,0.63
20386,0.99
20387,0.36
20388,0.85
20389,0.99
20390,0.99
20391,0.79
20392,0.58
20393,0.77
20394,0.12
20395,0.8
20396,0.58
20397,0.5
20398,0.65
20399,0.37
20400,0.69
20401,0.35
20402,0.97
20403,0.51
20404,0.67
20405,0.55
20406,0.47
20407,0.75
20408,0.56
20409,0.99
20410,0.53
20411,0.5
20412,0.44
20413,0.7
20414,0.57
20415,0.69
20416,0.49
20417,0.76
20418,1.0
20419,0.62
20420,0.99
20421,0.84
20422,0.89
20423,1.0
20424,0.68
20425,0.68
20426,0.79
20427,0.05
20428,0.59
20429,0.23
20430,0.25
20431,0.23
20432,0.79
20433,0.32
20434,0.46
20435,0.4
20436,0.44
20437,0.54
20438,1.0
20439,0.33
20440,0.71
20441,0.63
20442,0.82
20443,0.71
20444,0.47
20445,0.99
20446,0.39
20447,0.44
20448,0.99
20449,1.0
20450,0.73
20451,0.0
20452,0.85
20453,0.32
20454,0.75
20455,0.41
20456,0.54
20457,0.01
20458,0.68
20459,0.97
20460,0.3
20461,0.73
20462,0.81
20463,0.82
20464,0.56
20465,0.72
20466,0.99
20467,0.76
20468,1.0
20469,0.17
20470,0.23
20471,0.49
20472,0.65
20473,0.3
20474,0.72
20475,0.56
20476,0.54
20477,0.58
20478,0.13
20479,0.99
20480,0.01
20481,0.82
20482,0.43
20483,0.65
20484,0.47
20485,0.8
20486,0.72
20487,0.44
20488,1.0
20489,0.57
20490,0.3
20491,0.24
20492,1.0
20493,1.0
20494,0.0
20495,1.0
20496,1.0
20497,0.64
20498,0.45
20499,0.2
20500,0.21
20501,0.49
20502,0.32
20503,0.01
20504,0.65
20505,0.54
20506,0.0
20507,0.52
20508,0.6
20509,0.33
20510,1.0
20511,1.0
20512,0.49
20513,0.78
20514,0.97
20515,0.3
20516,0.18
20517,0.8
20518,0.48
20519,0.49
20520,0.27
20521,0.56
20522,1.0
20523,0.35
20524,0.28
20525,0.66
20526,1.0
20527,0.54
20528,0.69
20529,0.36
20530,0.45
20531,0.98
20532,0.99
20533,0.81
20534,0.8
20535,0.52
20536,0.44
20537,0.18
20538,0.78
20539,0.45
20540,1.0
20541,0.98
20542,0.59
20543,0.26
20544,0.99
20545,0.31
20546,0.61
20547,0.32
20548,0.48
20549,0.23
20550,0.85
20551,0.56
20552,0.73
20553,0.89
20554,0.02
20555,0.69
20556,0.72
20557,0.33
20558,1.0
20559,1.0
20560,0.51
20561,0.6
20562,0.98
20563,0.35
20564,0.99
20565,0.53
20566,0.7
20567,0.99
20568,0.8
20569,0.4
20570,0.31
20571,0.84
20572,0.45
20573,0.43
20574,1.0
20575,0.84
20576,0.97
20577,0.0
20578,0.79
20579,0.43
20580,0.75
20581,0.44
20582,0.47
20583,0.64
20584,0.9
20585,0.01
20586,0.47
20587,0.77
20588,0.99
20589,0.0
20590,0.57
20591,0.4
20592,0.54
20593,0.52
20594,0.4
20595,0.0
20596,1.0
20597,0.44
20598,0.45
20599,0.47
20600,0.58
20601,0.02
20602,0.83
20603,0.59
20604,0.01
20605,0.98
20606,0.52
20607,0.99
20608,0.89
20609,0.58
20610,0.66
20611,0.16
20612,0.77
20613,0.3
20614,0.72
20615,0.04
20616,0.0
20617,0.45
20618,0.34
20619,0.52
20620,0.65
20621,0.33
20622,0.86
20623,0.73
20624,1.0
20625,0.59
20626,0.56
20627,0.01
20628,0.76
20629,0.83
20630,0.8
20631,0.45
20632,0.69
20633,0.5
20634,0.98
20635,0.25
20636,0.67
20637,0.17
20638,0.63
20639,0.63
20640,0.24
20641,0.73
20642,0.82
20643,0.98
20644,0.23
20645,0.65
20646,0.38
20647,0.01
20648,0.0
20649,0.66
20650,0.66
20651,1.0
20652,0.02
20653,0.28
20654,0.34
20655,0.5
20656,1.0
20657,1.0
20658,0.37
20659,0.96
20660,0.55
20661,0.59
20662,0.51
20663,0.67
20664,0.35
20665,0.39
20666,0.53
20667,0.44
20668,0.9
20669,0.02
20670,0.86
20671,1.0
20672,0.31
20673,0.48
20674,0.83
20675,0.2
20676,1.0
20677,0.31
20678,1.0
20679,0.6
20680,0.99
20681,0.87
20682,0.33
20683,0.81
20684,0.28
20685,0.52
20686,0.01
20687,0.51
20688,0.38
20689,0.84
20690,0.55
20691,1.0
20692,0.71
20693,0.84
20694,0.6
20695,1.0
20696,1.0
20697,0.89
20698,0.93
20699,0.0
20700,0.89
20701,0.99
20702,0.65
20703,0.87
20704,0.0
20705,0.83
20706,0.63
20707,0.36
20708,0.99
20709,0.23
20710,0.33
20711,0.38
20712,0.6
20713,0.39
20714,0.67
20715,0.59
20716,0.67
20717,0.38
20718,0.19
20719,0.98
20720,0.82
20721,0.47
20722,0.6
20723,0.99
20724,0.89
20725,0.78
20726,1.0
20727,0.68
20728,1.0
20729,0.58
20730,0.91
20731,0.38
20732,1.0
20733,0.62
20734,0.01
20735,0.69
20736,0.79
20737,0.0
20738,0.0
20739,0.58
20740,0.74
20741,0.01
20742,0.78
20743,0.47
20744,0.77
20745,0.68
20746,0.28
20747,0.42
20748,0.5
20749,0.13
20750,0.67
20751,1.0
20752,1.0
20753,0.22
20754,0.69
20755,0.44
20756,0.23
20757,0.61
20758,0.02
20759,0.32
20760,0.67
20761,0.98
20762,0.83
20763,0.73
20764,0.01
20765,0.59
20766,1.0
20767,0.73
20768,1.0
20769,0.62
20770,0.66
20771,0.5
20772,0.65
20773,0.4
20774,0.0
20775,0.1
20776,0.78
20777,0.16
20778,0.51
20779,0.53
20780,0.67
20781,0.98
20782,0.77
20783,0.59
20784,1.0
20785,1.0
20786,0.23
20787,0.57
20788,0.68
20789,0.72
20790,0.68
20791,0.01
20792,0.43
20793,0.44
20794,0.7
20795,0.78
20796,0.42
20797,0.59
20798,0.83
20799,0.0
20800,0.36
20801,0.71
20802,0.75
20803,0.36
20804,0.26
20805,0.9
20806,0.48
20807,0.41
20808,0.72
20809,0.5
20810,0.87
20811,0.5
20812,0.67
20813,1.0
20814,0.53
20815,0.18
20816,0.35
20817,0.56
20818,0.45
20819,0.47
20820,0.68
20821,1.0
20822,0.0
20823,0.56
20824,1.0
20825,0.95
20826,0.84
20827,1.0
20828,0.71
20829,0.0
20830,0.0
20831,0.01
20832,0.75
20833,1.0
20834,0.76
20835,0.81
20836,0.45
20837,0.43
20838,0.64
20839,0.5
20840,0.5
20841,0.36
20842,0.99
20843,0.84
20844,0.61
20845,0.63
20846,0.51
20847,0.66
20848,0.89
20849,0.62
20850,0.85
20851,0.59
20852,0.0
20853,0.76
20854,1.0
20855,0.68
20856,0.75
20857,0.79
20858,0.97
20859,0.4
20860,0.61
20861,0.91
20862,0.71
20863,0.0
20864,0.01
20865,0.79
20866,0.67
20867,0.66
20868,0.47
20869,0.5
20870,0.63
20871,0.84
20872,0.73
20873,0.51
20874,0.64
20875,0.7
20876,0.0
20877,0.66
20878,0.01
20879,0.43
20880,0.68
20881,0.84
20882,0.25
20883,0.59
20884,0.68
20885,0.19
20886,0.55
20887,0.5
20888,0.59
20889,0.58
20890,1.0
20891,0.61
20892,0.88
20893,0.0
20894,0.81
20895,1.0
20896,0.39
20897,0.47
20898,1.0
20899,0.02
20900,0.99
20901,0.32
20902,0.65
20903,0.0
20904,0.49
20905,0.53
20906,0.46
20907,0.74
20908,0.85
20909,0.4
20910,0.31
20911,0.74
20912,0.0
20913,0.76
20914,0.98
20915,0.93
20916,0.0
20917,0.68
20918,0.01
20919,1.0
20920,1.0
20921,0.0
20922,0.58
20923,0.66
20924,0.85
20925,0.66
20926,0.47
20927,0.78
20928,0.0
20929,0.34
20930,0.58
20931,0.82
20932,0.82
20933,0.61
20934,0.17
20935,0.81
20936,0.26
20937,0.99
20938,0.75
20939,0.82
20940,0.68
20941,1.0
20942,0.48
20943,0.43
20944,0.4
20945,0.55
20946,0.63
20947,0.45
20948,0.39
20949,1.0
20950,0.78
20951,0.68
20952,0.72
20953,0.6
20954,1.0
20955,0.65
20956,0.36
20957,0.49
20958,0.69
20959,0.72
20960,0.24
20961,0.86
20962,0.0
20963,0.56
20964,0.65
20965,0.62
20966,0.99
20967,0.02
20968,0.02
20969,0.86
20970,0.42
20971,0.49
20972,0.45
20973,0.74
20974,1.0
20975,1.0
20976,0.0
20977,0.75
20978,0.99
20979,0.98
20980,1.0
20981,0.66
20982,1.0
20983,0.36
20984,0.24
20985,0.66
20986,0.7
20987,0.53
20988,0.74
20989,0.0
20990,0.99
20991,0.82
20992,0.8
20993,0.0
20994,0.51
20995,0.47
20996,0.7
20997,0.45
20998,0.52
20999,1.0
21000,0.0
21001,0.46
21002,0.59
21003,0.81
21004,0.58
21005,0.23
21006,0.0
21007,0.46
21008,0.91
21009,0.58
21010,0.99
21011,0.0
21012,0.33
21013,0.77
21014,0.54
21015,0.7
21016,0.0
21017,0.09
21018,0.99
21019,0.58
21020,0.0
21021,0.42
21022,0.0
21023,0.42
21024,0.93
21025,0.0
21026,0.72
21027,0.0
21028,0.18
21029,0.64
21030,0.0
21031,0.89
21032,0.34
21033,1.0
21034,0.99
21035,0.19
21036,0.69
21037,0.72
21038,0.5
21039,0.0
21040,0.72
21041,0.01
21042,0.76
21043,0.49
21044,0.0
21045,0.64
21046,0.62
21047,0.97
21048,0.75
21049,1.0
21050,0.71
21051,0.86
21052,0.65
21053,0.82
21054,0.99
21055,0.55
21056,0.43
21057,0.84
21058,0.6
21059,1.0
21060,0.85
21061,0.6
21062,0.67
21063,0.97
21064,0.4
21065,0.19
21066,0.37
21067,0.42
21068,0.92
21069,0.21
21070,0.13
21071,0.99
21072,0.02
21073,0.68
21074,0.18
21075,1.0
21076,0.45
21077,0.38
21078,0.49
21079,1.0
21080,0.02
21081,0.28
21082,0.48
21083,0.51
21084,0.54
21085,0.25
21086,0.99
21087,1.0
21088,0.76
21089,0.55
21090,0.42
21091,0.0
21092,0.0
21093,0.56
21094,1.0
21095,0.68
21096,0.78
21097,0.72
21098,0.46
21099,0.28
21100,1.0
21101,0.61
21102,0.66
21103,0.95
21104,0.64
21105,0.2
21106,0.82
21107,0.77
21108,0.6
21109,0.43
21110,0.01
21111,0.0
21112,0.47
21113,0.43
21114,0.27
21115,0.25
21116,0.58
21117,0.53
21118,1.0
21119,0.78
21120,0.23
21121,0.23
21122,0.51
21123,0.3
21124,0.45
21125,0.46
21126,1.0
21127,0.42
21128,0.4
21129,0.99
21130,0.24
21131,0.01
21132,0.3
21133,0.0
21134,0.61
21135,0.98
21136,0.8
21137,0.47
21138,0.6
21139,0.89
21140,0.21
21141,0.29
21142,0.62
21143,0.51
21144,0.75
21145,0.59
21146,0.56
21147,0.42
21148,0.0
21149,0.57
21150,0.77
21151,0.56
21152,0.66
21153,0.33
21154,0.0
21155,0.77
21156,1.0
21157,0.0
21158,0.01
21159,0.5
21160,0.64
21161,0.0
21162,0.55
21163,0.74
21164,0.75
21165,1.0
21166,1.0
21167,0.81
21168,0.75
21169,0.53
21170,0.32
21171,0.18
21172,0.85
21173,0.85
21174,0.73
21175,0.51
21176,0.0
21177,0.5
21178,0.97
21179,0.0
21180,0.01
21181,0.5
21182,0.59
21183,0.0
21184,0.0
21185,0.67
21186,0.03
21187,0.52
21188,0.49
21189,0.9
21190,0.8
21191,0.86
21192,0.26
21193,0.71
21194,0.3
21195,0.01
21196,1.0
21197,0.83
21198,0.0
21199,0.32
21200,0.77
21201,0.79
21202,0.34
21203,0.6
21204,0.02
21205,0.76
21206,1.0
21207,0.01
21208,1.0
21209,0.0
21210,0.0
21211,0.98
21212,0.54
21213,0.26
21214,0.38
21215,0.56
21216,0.6
21217,0.83
21218,0.79
21219,0.21
21220,1.0
21221,0.78
21222,0.29
21223,0.68
21224,0.86
21225,0.97
21226,0.35
21227,0.42
21228,0.51
21229,0.57
21230,0.61
21231,0.01
21232,0.37
21233,0.61
21234,0.62
21235,0.72
21236,0.01
21237,0.15
21238,0.64
21239,0.56
21240,0.86
21241,0.34
21242,1.0
21243,0.0
21244,0.52
21245,1.0
21246,0.54
21247,0.64
21248,0.7
21249,0.14
21250,0.99
21251,0.96
21252,0.09
21253,0.37
21254,0.47
21255,0.71
21256,0.54
21257,0.37
21258,0.57
21259,0.71
21260,0.62
21261,0.93
21262,0.63
21263,0.7
21264,0.73
21265,0.98
21266,0.3
21267,0.0
21268,0.0
21269,0.67
21270,0.02
21271,0.0
21272,0.15
21273,0.45
21274,0.68
21275,1.0
21276,0.63
21277,0.73
21278,0.69
21279,0.78
21280,0.27
21281,0.52
21282,0.57
21283,0.64
21284,0.49
21285,0.84
21286,0.17
21287,0.75
21288,0.72
