index,nerdiness
18612,0.83
18613,0.72
18614,0.86
18615,0.15
18616,0.55
18617,0.66
18618,0.74
18619,0.99
18620,0.83
18621,0.74
18622,0.89
18623,0.44
18624,0.33
18625,0.88
18626,0.3
18627,0.77
18628,0.28
18629,0.22
18630,0.72
18631,0.75
18632,0.16
18633,0.73
18634,0.09
18635,0.39
18636,0.58
18637,0.25
18638,0.88
18639,0.16
18640,0.81
18641,0.39
18642,0.69
18643,0.93
18644,0.18
18645,0.29
18646,0.23
18647,0.37
18648,0.37
18649,0.84
18650,0.95
18651,0.47
18652,0.37
18653,0.49
18654,0.46
18655,0.86
18656,0.31
18657,0.57
18658,0.55
18659,0.7
18660,0.77
18661,0.78
18662,0.58
18663,0.82
18664,0.76
18665,0.8
18666,0.79
18667,0.57
18668,0.72
18669,0.72
18670,0.6
18671,0.58
18672,0.53
18673,0.59
18674,0.7
18675,0.83
18676,0.74
18677,0.13
18678,0.79
18679,0.78
18680,0.54
18681,0.48
18682,0.73
18683,0.94
18684,0.76
18685,0.25
18686,0.9
18687,0.78
18688,0.42
18689,0.8
18690,0.91
18691,0.19
18692,0.88
18693,0.11
18694,0.88
18695,0.7
18696,0.74
18697,0.72
18698,0.59
18699,0.5
18700,0.77
18701,0.38
18702,0.6
18703,0.88
18704,0.12
18705,0.4
18706,0.72
18707,0.38
18708,0.38
18709,0.08
18710,0.56
18711,0.86
18712,0.61
18713,0.86
18714,0.75
18715,0.48
18716,0.82
18717,0.37
18718,0.42
18719,0.42
18720,0.76
18721,0.64
18722,0.24
18723,0.82
18724,0.14
18725,0.57
18726,0.64
18727,0.73
18728,0.52
18729,0.65
18730,0.78
18731,0.6
18732,0.31
18733,0.85
18734,0.72
18735,0.24
18736,0.93
18737,0.3
18738,0.79
18739,0.47
18740,0.96
18741,0.78
18742,0.27
18743,0.1
18744,0.71
18745,0.57
18746,0.12
18747,0.51
18748,0.81
18749,0.92
18750,0.84
18751,0.81
18752,0.64
18753,0.37
18754,0.52
18755,0.63
18756,0.73
18757,0.48
18758,0.64
18759,0.17
18760,0.79
18761,0.16
18762,0.67
18763,0.03
18764,0.42
18765,0.3
18766,0.29
18767,0.58
18768,0.33
18769,0.86
18770,0.91
18771,0.4
18772,0.38
18773,0.74
18774,0.04
18775,0.74
18776,0.77
18777,0.07
18778,0.56
18779,0.74
18780,0.83
18781,0.83
18782,0.61
18783,0.34
18784,0.48
18785,0.68
18786,0.12
18787,0.96
18788,0.72
18789,0.86
18790,0.89
18791,0.77
18792,0.61
18793,0.57
18794,0.08
18795,0.5
18796,0.26
18797,0.05
18798,0.84
18799,0.24
18800,0.5
18801,0.5
18802,0.7
18803,0.54
18804,0.86
18805,0.59
18806,0.16
18807,0.22
18808,0.73
18809,0.07
18810,0.31
18811,0.14
18812,0.81
18813,0.23
18814,0.6
18815,0.32
18816,0.36
18817,0.13
18818,0.03
18819,0.82
18820,0.83
18821,0.7
18822,0.74
18823,0.2
18824,0.39
18825,0.76
18826,0.58
18827,0.25
18828,0.64
18829,0.68
18830,0.21
18831,0.37
18832,0.28
18833,0.41
18834,0.38
18835,0.64
18836,0.74
18837,0.67
18838,0.52
18839,0.59
18840,0.79
18841,0.78
18842,0.17
18843,0.55
18844,0.63
18845,0.71
18846,0.71
18847,0.75
18848,0.12
18849,0.74
18850,0.56
18851,0.83
18852,0.86
18853,0.06
18854,0.63
18855,0.29
18856,0.18
18857,0.7
18858,0.53
18859,0.38
18860,0.56
18861,0.32
18862,0.63
18863,0.66
18864,0.66
18865,0.82
18866,0.84
18867,0.73
18868,0.65
18869,0.37
18870,0.5
18871,0.83
18872,0.68
18873,0.93
18874,0.14
18875,0.17
18876,0.81
18877,0.93
18878,0.91
18879,0.83
18880,0.9
18881,0.66
18882,0.78
18883,0.68
18884,0.16
18885,0.47
18886,0.63
18887,0.64
18888,0.29
18889,0.61
18890,0.78
18891,0.17
18892,0.78
18893,0.76
18894,0.12
18895,0.55
18896,0.33
18897,0.59
18898,0.84
18899,0.75
18900,0.21
18901,0.49
18902,0.56
18903,0.48
18904,0.69
18905,0.59
18906,0.81
18907,0.35
18908,0.43
18909,0.83
18910,0.81
18911,0.79
18912,0.8
18913,0.23
18914,0.67
18915,0.7
18916,0.63
18917,0.81
18918,0.51
18919,0.48
18920,0.07
18921,0.94
18922,0.31
18923,0.87
18924,0.67
18925,0.3
18926,0.62
18927,0.74
18928,0.59
18929,0.88
18930,0.13
18931,0.78
18932,0.84
18933,0.06
18934,0.2
18935,0.33
18936,0.2
18937,0.84
18938,0.66
18939,0.53
18940,0.56
18941,0.04
18942,0.8
18943,0.08
18944,0.39
18945,0.81
18946,0.58
18947,0.14
18948,0.29
18949,0.31
18950,0.67
18951,0.18
18952,0.86
18953,0.54
18954,0.7
18955,0.21
18956,0.84
18957,0.7
18958,0.18
18959,0.33
18960,0.31
18961,0.75
18962,0.63
18963,0.28
18964,0.41
18965,0.85
18966,0.51
18967,0.22
18968,0.35
18969,0.24
18970,0.35
18971,0.6
18972,0.78
18973,0.45
18974,0.93
18975,0.1
18976,0.32
18977,0.19
18978,0.51
18979,0.26
18980,0.5
18981,0.89
18982,0.27
18983,0.25
18984,0.26
18985,0.74
18986,0.73
18987,0.2
18988,0.58
18989,0.09
18990,0.16
18991,0.49
18992,0.26
18993,0.18
18994,0.52
18995,0.25
18996,0.77
18997,0.82
18998,0.49
18999,0.69
19000,0.63
19001,0.51
19002,0.53
19003,0.46
19004,0.58
19005,0.58
19006,0.58
19007,0.61
19008,0.7
19009,0.6
19010,0.78
19011,0.6
19012,0.89
19013,0.07
19014,0.27
19015,0.73
19016,0.52
19017,0.18
19018,0.19
19019,0.48
19020,0.8
19021,0.12
19022,0.72
19023,0.44
19024,0.15
19025,0.32
19026,0.56
19027,0.6
19028,0.93
19029,0.72
19030,0.42
19031,0.42
19032,0.8
19033,0.72
19034,0.62
19035,0.68
19036,0.62
19037,0.59
19038,0.92
19039,0.22
19040,0.88
19041,0.7
19042,0.3
19043,0.82
19044,0.77
19045,0.86
19046,0.75
19047,0.27
19048,0.49
19049,0.65
19050,0.13
19051,0.81
19052,0.64
19053,0.33
19054,0.55
19055,0.23
19056,0.65
19057,0.7
19058,0.77
19059,0.68
19060,0.61
19061,0.58
19062,0.41
19063,0.09
19064,0.54
19065,0.39
19066,0.27
19067,0.15
19068,0.7
19069,0.55
19070,0.58
19071,0.88
19072,0.45
19073,0.67
19074,0.58
19075,0.69
19076,0.61
19077,0.21
19078,0.5
19079,0.13
19080,0.8
19081,0.69
19082,0.13
19083,0.57
19084,0.16
19085,0.94
19086,0.8
19087,0.48
19088,0.82
19089,0.82
19090,0.66
19091,0.59
19092,0.21
19093,0.18
19094,0.98
19095,0.83
19096,0.54
19097,0.76
19098,0.83
19099,0.92
19100,0.83
19101,0.49
19102,0.66
19103,0.84
19104,0.16
19105,0.82
19106,0.32
19107,0.64
19108,0.07
19109,0.89
19110,0.49
19111,0.46
19112,0.13
19113,0.85
19114,0.71
19115,0.61
19116,0.63
19117,0.51
19118,0.39
19119,0.59
19120,0.77
19121,0.85
19122,0.67
19123,0.57
19124,0.22
19125,0.2
19126,0.56
19127,0.5
19128,0.73
19129,0.77
19130,0.59
19131,0.2
19132,0.48
19133,0.12
19134,0.44
19135,0.34
19136,0.15
19137,0.81
19138,0.43
19139,0.61
19140,0.18
19141,0.82
19142,0.59
19143,0.79
19144,0.38
19145,0.63
19146,0.48
19147,0.4
19148,0.56
19149,0.15
19150,0.38
19151,0.38
19152,0.4
19153,0.81
19154,0.61
19155,0.74
19156,0.75
19157,0.93
19158,0.39
19159,0.76
19160,0.92
19161,0.75
19162,0.73
19163,0.14
19164,0.69
19165,0.54
19166,0.76
19167,0.35
19168,0.3
19169,0.29
19170,0.18
19171,0.38
19172,0.55
19173,0.23
19174,0.28
19175,0.71
19176,0.96
19177,0.72
19178,0.17
19179,0.7
19180,0.69
19181,0.83
19182,0.16
19183,0.29
19184,0.91
19185,0.73
19186,0.87
19187,0.39
19188,0.56
19189,0.53
19190,0.69
19191,0.79
19192,0.67
19193,0.87
19194,0.52
19195,0.21
19196,0.22
19197,0.62
19198,0.5
19199,0.72
19200,0.12
19201,0.14
19202,0.49
19203,0.54
19204,0.45
19205,0.12
19206,0.54
19207,0.35
19208,0.64
19209,0.75
19210,0.12
19211,0.65
19212,0.91
19213,0.8
19214,0.84
19215,0.9
19216,0.6
19217,0.79
19218,0.68
19219,0.54
19220,0.41
19221,0.18
19222,0.27
19223,0.68
19224,0.82
19225,0.82
19226,0.47
19227,0.83
19228,0.76
19229,0.12
19230,0.2
19231,0.82
19232,0.63
19233,0.32
19234,0.63
19235,0.55
19236,0.67
19237,0.51
19238,0.15
19239,0.24
19240,0.46
19241,0.45
19242,0.46
19243,0.68
19244,0.66
19245,0.54
19246,0.6
19247,0.12
19248,0.75
19249,0.9
19250,0.57
19251,0.18
19252,0.86
19253,0.78
19254,0.77
19255,0.21
19256,0.57
19257,0.12
19258,0.48
19259,0.63
19260,0.3
19261,0.55
19262,0.33
19263,0.5
19264,0.18
19265,0.01
19266,0.87
19267,0.74
19268,0.47
19269,0.66
19270,0.3
19271,0.35
19272,0.23
19273,0.19
19274,0.85
19275,0.53
19276,0.17
19277,0.24
19278,0.6
19279,0.64
19280,0.84
19281,0.13
19282,0.41
19283,0.34
19284,0.82
19285,0.59
19286,0.61
19287,0.82
19288,0.85
19289,0.79
19290,0.74
19291,0.71
19292,0.57
19293,0.26
19294,0.77
19295,0.88
19296,0.23
19297,0.38
19298,0.46
19299,0.49
19300,0.75
19301,0.68
19302,0.52
19303,0.94
19304,0.54
19305,0.41
19306,0.48
19307,0.57
19308,0.34
19309,0.79
19310,0.56
19311,0.78
19312,0.5
19313,0.36
19314,0.16
19315,0.79
19316,0.38
19317,0.83
19318,0.68
19319,0.85
19320,0.99
19321,0.19
19322,0.83
19323,0.7
19324,0.49
19325,0.12
19326,0.4
19327,0.84
19328,0.58
19329,0.46
19330,0.7
19331,0.48
19332,0.33
19333,0.29
19334,0.8
19335,0.71
19336,0.13
19337,0.59
19338,0.61
19339,0.48
19340,0.8
19341,0.9
19342,0.84
19343,0.61
19344,0.06
19345,0.99
19346,0.27
19347,0.83
19348,0.56
19349,0.58
19350,0.18
19351,0.53
19352,0.29
19353,0.49
19354,0.71
19355,0.35
19356,0.44
19357,0.31
19358,0.44
19359,0.77
19360,0.26
19361,0.88
19362,0.33
19363,0.94
19364,0.32
19365,0.11
19366,0.58
19367,0.17
19368,0.73
19369,0.38
19370,0.16
19371,0.61
19372,0.78
19373,0.31
19374,0.9
19375,0.66
19376,0.75
19377,0.12
19378,0.24
19379,0.77
19380,0.5
19381,0.39
19382,0.39
19383,0.81
19384,0.76
19385,0.68
19386,0.87
19387,0.68
19388,0.82
19389,0.57
19390,0.54
19391,0.11
19392,0.1
19393,0.58
19394,0.16
19395,0.86
19396,0.65
19397,0.73
19398,0.77
19399,0.09
19400,0.9
19401,0.38
19402,0.43
19403,0.72
19404,0.64
19405,0.66
19406,0.67
19407,0.33
19408,0.45
19409,0.54
19410,0.84
19411,0.18
19412,0.13
19413,0.79
19414,0.35
19415,0.34
19416,0.16
19417,0.76
19418,0.8
19419,0.94
19420,0.41
19421,0.45
19422,0.3
19423,0.38
19424,0.65
19425,0.7
19426,0.64
19427,0.35
19428,0.21
19429,0.4
19430,0.8
19431,0.48
19432,0.85
19433,0.18
19434,0.82
19435,0.7
19436,0.9
19437,0.78
19438,0.5
19439,0.09
19440,0.52
19441,0.12
19442,0.59
19443,0.92
19444,0.24
19445,0.91
19446,0.85
19447,0.71
19448,0.64
19449,0.7
19450,0.93
19451,0.59
19452,0.43
19453,0.04
19454,0.74
19455,0.27
19456,0.67
19457,0.22
19458,0.68
19459,0.3
19460,0.65
19461,0.9
19462,0.37
19463,0.48
19464,0.27
19465,0.63
19466,0.7
19467,0.25
19468,0.76
19469,0.25
19470,0.68
19471,0.04
19472,0.64
19473,0.88
19474,0.24
19475,0.55
19476,0.57
19477,0.11
19478,0.76
19479,0.81
19480,0.78
19481,0.52
19482,0.85
19483,0.21
19484,0.37
19485,0.43
19486,0.64
19487,0.49
19488,0.37
19489,0.42
19490,0.83
19491,0.44
19492,0.5
19493,0.69
19494,0.47
19495,0.49
19496,0.61
19497,0.64
19498,0.54
19499,0.42
19500,0.22
19501,0.27
19502,0.89
19503,0.27
19504,0.56
19505,0.68
19506,0.91
19507,0.41
19508,0.3
19509,0.48
19510,0.32
19511,0.51
19512,0.65
19513,0.38
19514,0.78
19515,0.4
19516,0.63
19517,0.43
19518,0.3
19519,0.43
19520,0.66
19521,0.86
19522,0.79
19523,0.87
19524,0.13
19525,0.26
19526,0.11
19527,0.16
19528,0.09
19529,0.33
19530,0.23
19531,0.48
19532,0.88
19533,0.91
19534,0.72
19535,0.64
19536,0.68
19537,0.87
19538,0.84
19539,0.32
19540,0.83
19541,0.73
19542,0.5
19543,0.67
19544,0.49
19545,0.72
19546,0.61
19547,0.55
19548,0.46
19549,0.66
19550,0.05
19551,0.29
19552,0.73
19553,0.85
19554,0.14
19555,0.71
19556,0.33
19557,0.68
19558,0.78
19559,0.64
19560,0.22
19561,0.65
19562,0.48
19563,0.41
19564,0.74
19565,0.81
19566,0.28
19567,0.19
19568,0.23
19569,0.42
19570,0.16
19571,0.88
19572,0.34
19573,0.64
19574,0.67
19575,0.68
19576,0.56
19577,0.8
19578,0.69
19579,0.63
19580,0.92
19581,0.41
19582,0.7
19583,0.96
19584,0.5
19585,0.28
19586,0.16
19587,0.89
19588,0.42
19589,0.2
19590,0.3
19591,0.31
19592,0.56
19593,0.83
19594,0.44
19595,0.79
19596,0.4
19597,0.58
19598,0.9
19599,0.91
19600,0.79
19601,0.82
19602,0.4
19603,0.27
19604,0.64
19605,0.11
19606,0.73
19607,0.84
19608,0.41
19609,0.6
19610,0.57
19611,0.61
19612,0.64
19613,0.18
19614,0.12
19615,0.45
19616,0.77
19617,0.21
19618,0.26
19619,0.71
19620,0.2
19621,0.62
19622,0.83
19623,0.94
19624,0.51
19625,0.09
19626,0.18
19627,0.83
19628,0.19
19629,0.93
19630,0.73
19631,0.17
19632,0.38
19633,0.73
19634,0.69
19635,0.81
19636,0.78
19637,0.82
19638,0.71
19639,0.82
19640,0.83
19641,0.79
19642,0.77
19643,0.11
19644,0.21
19645,0.34
19646,0.89
19647,0.74
19648,0.54
19649,0.59
19650,0.57
19651,0.54
19652,0.57
19653,0.77
19654,0.67
19655,0.46
19656,0.65
19657,0.81
19658,0.12
19659,0.58
19660,0.19
19661,0.42
19662,0.89
19663,0.82
19664,0.64
19665,0.95
19666,0.43
19667,0.72
19668,0.79
19669,0.25
19670,0.18
19671,0.76
19672,0.2
19673,0.37
19674,0.18
19675,0.64
19676,0.66
19677,0.63
19678,0.08
19679,0.49
19680,0.43
19681,0.63
19682,0.81
19683,0.18
19684,0.49
19685,0.87
19686,0.72
19687,0.82
19688,0.84
19689,0.79
19690,0.98
19691,0.46
19692,0.64
19693,0.95
19694,0.54
19695,0.61
19696,0.95
19697,0.32
19698,0.08
19699,0.79
19700,0.07
19701,0.21
19702,0.64
19703,0.29
19704,0.13
19705,0.32
19706,0.88
19707,0.81
19708,0.69
19709,0.17
19710,0.05
19711,0.89
19712,0.45
19713,0.44
19714,0.43
19715,0.12
19716,0.4
19717,0.74
19718,0.53
19719,0.05
19720,0.54
19721,0.56
19722,0.74
19723,0.84
19724,0.06
19725,0.1
19726,0.63
19727,0.21
19728,0.42
19729,0.05
19730,0.38
19731,0.61
19732,0.5
19733,0.38
19734,0.99
19735,0.27
19736,0.75
19737,0.77
19738,0.28
19739,0.18
19740,0.42
19741,0.44
19742,0.68
19743,0.92
19744,0.87
19745,0.33
19746,0.68
19747,0.11
19748,0.12
19749,0.49
19750,0.46
19751,0.16
19752,0.37
19753,0.38
19754,0.95
19755,0.78
19756,0.83
19757,0.53
19758,0.81
19759,0.2
19760,0.14
19761,0.88
19762,0.57
19763,0.5
19764,0.59
19765,0.59
19766,0.84
19767,0.49
19768,0.68
19769,0.2
19770,0.71
19771,0.05
19772,0.64
19773,0.07
19774,0.73
19775,0.12
19776,0.63
19777,0.4
19778,0.15
19779,0.9
19780,0.5
19781,0.59
19782,0.48
19783,0.59
19784,0.34
19785,0.55
19786,0.11
19787,0.64
19788,0.12
19789,0.69
19790,0.42
19791,0.51
19792,0.5
19793,0.75
19794,0.71
19795,0.21
19796,0.8
19797,0.93
19798,0.56
19799,0.86
19800,0.22
19801,0.96
19802,0.77
19803,0.33
19804,0.85
19805,0.61
19806,0.7
19807,0.36
19808,0.59
19809,0.59
19810,0.43
19811,0.78
19812,0.93
19813,0.34
19814,0.67
19815,0.36
19816,0.74
19817,0.42
19818,0.71
19819,0.1
19820,0.69
19821,0.14
19822,0.7
19823,0.91
19824,0.15
19825,0.96
19826,0.71
19827,0.29
19828,0.86
19829,0.61
19830,0.43
19831,0.25
19832,0.34
19833,0.13
19834,0.46
19835,0.47
19836,0.08
19837,0.1
19838,0.44
19839,0.64
19840,0.9
19841,0.42
19842,0.6
19843,0.69
19844,0.71
19845,0.8
19846,0.59
19847,0.5
19848,0.24
19849,0.5
19850,0.17
19851,0.09
19852,0.33
19853,0.46
19854,0.84
19855,0.31
19856,0.12
19857,0.28
19858,0.61
19859,0.44
19860,0.26
19861,0.55
19862,0.52
19863,0.09
19864,0.28
19865,0.17
19866,0.81
19867,0.18
19868,0.58
19869,0.37
19870,0.73
19871,0.59
19872,0.66
19873,0.79
19874,0.26
19875,0.23
19876,0.17
19877,0.88
19878,0.32
19879,0.55
19880,0.66
19881,0.87
19882,0.01
19883,0.37
19884,0.71
19885,0.6
19886,0.81
19887,0.05
19888,0.31
19889,0.87
19890,0.79
19891,0.75
19892,0.57
19893,0.65
19894,0.29
19895,0.19
19896,0.2
19897,0.71
19898,0.67
19899,0.22
19900,0.84
19901,0.6
19902,0.27
19903,0.49
19904,0.84
19905,0.01
19906,0.21
19907,0.62
19908,0.57
19909,0.5
19910,0.24
19911,0.39
19912,0.67
19913,0.2
19914,0.74
19915,0.8
19916,0.27
19917,0.24
19918,0.19
19919,0.44
19920,0.81
19921,0.5
19922,0.3
19923,0.6
19924,0.83
19925,0.54
19926,0.41
19927,0.88
19928,0.77
19929,0.58
19930,0.42
19931,0.29
19932,0.74
19933,0.73
19934,0.81
19935,0.24
19936,0.2
19937,0.17
19938,0.61
19939,0.59
19940,0.75
19941,0.28
19942,0.87
19943,0.67
19944,0.51
19945,0.47
19946,0.51
19947,0.05
19948,0.32
19949,0.48
19950,0.92
19951,0.05
19952,0.35
19953,0.88
19954,0.15
19955,0.16
19956,0.87
19957,0.35
19958,0.79
19959,0.2
19960,0.5
19961,0.25
19962,0.64
19963,0.25
19964,0.12
19965,0.67
19966,0.72
19967,0.05
19968,0.62
19969,0.18
19970,0.45
19971,0.33
19972,0.52
19973,0.76
19974,0.21
19975,0.76
19976,0.67
19977,0.13
19978,0.5
19979,0.82
19980,0.51
19981,0.29
19982,0.19
19983,0.75
19984,0.47
19985,0.82
19986,0.79
19987,0.48
19988,0.16
19989,0.37
19990,0.08
19991,0.27
19992,0.98
19993,0.16
19994,0.76
19995,0.78
19996,0.61
19997,0.7
19998,0.68
19999,0.16
20000,0.45
20001,0.55
20002,0.73
20003,0.36
20004,0.52
20005,0.23
20006,0.49
20007,0.67
20008,0.4
20009,0.66
20010,0.86
20011,0.65
20012,0.17
20013,0.42
20014,0.51
20015,0.57
20016,0.18
20017,0.85
20018,0.75
20019,0.56
20020,0.25
20021,0.46
20022,0.52
20023,0.69
20024,0.89
20025,0.27
20026,0.68
20027,0.63
20028,0.6
20029,0.81
20030,0.82
20031,0.32
20032,0.37
20033,0.26
20034,0.6
20035,0.73
20036,0.51
20037,0.55
20038,0.94
20039,0.21
20040,0.72
20041,0.6
20042,0.15
20043,0.54
20044,0.79
20045,0.69
20046,0.46
20047,0.69
20048,0.9
20049,0.52
20050,0.29
20051,0.87
20052,0.22
20053,1.0
20054,0.54
20055,0.63
20056,0.31
20057,0.54
20058,0.99
20059,0.83
20060,0.78
20061,0.4
20062,0.22
20063,0.67
20064,0.2
20065,0.97
20066,0.77
20067,0.39
20068,0.51
20069,0.46
20070,0.23
20071,0.48
20072,0.24
20073,0.78
20074,0.41
20075,0.91
20076,0.16
20077,0.81
20078,0.76
20079,0.52
20080,0.38
20081,0.56
20082,0.18
20083,0.66
20084,0.53
20085,0.86
20086,0.62
20087,0.7
20088,0.23
20089,0.85
20090,0.74
20091,0.29
20092,0.24
20093,0.87
20094,0.54
20095,0.78
20096,0.65
20097,0.75
20098,0.49
20099,0.57
20100,0.68
20101,0.78
20102,0.24
20103,0.25
20104,0.75
20105,0.2
20106,0.17
20107,0.35
20108,0.58
20109,0.13
20110,0.51
20111,0.81
20112,0.59
20113,0.4
20114,0.63
20115,0.45
20116,0.22
20117,0.15
20118,0.41
20119,0.38
20120,0.69
20121,0.9
20122,0.7
20123,0.54
20124,0.41
20125,0.26
20126,0.88
20127,0.69
20128,0.71
20129,0.18
20130,0.18
20131,0.13
20132,0.78
20133,0.18
20134,0.56
20135,0.79
20136,0.85
20137,0.68
20138,0.68
20139,0.81
20140,0.21
20141,0.96
20142,0.05
20143,0.8
20144,0.76
20145,0.7
20146,0.48
20147,0.8
20148,0.59
20149,0.48
20150,0.67
20151,0.07
20152,0.78
20153,0.61
20154,0.46
20155,0.5
20156,0.16
20157,0.21
20158,0.81
20159,0.75
20160,0.41
20161,0.48
20162,0.78
20163,0.5
20164,0.1
20165,0.78
20166,0.66
20167,0.22
20168,0.63
20169,0.94
20170,0.7
20171,0.6
20172,0.72
20173,0.82
20174,0.85
20175,0.15
20176,0.46
20177,0.24
20178,0.3
20179,0.72
20180,0.4
20181,0.05
20182,0.89
20183,0.61
20184,0.74
20185,0.65
20186,0.62
20187,0.23
20188,0.48
20189,0.64
20190,0.58
20191,0.68
20192,0.19
20193,0.45
20194,0.48
20195,0.14
20196,0.42
20197,0.01
20198,0.97
20199,0.34
20200,0.6
20201,0.6
20202,0.25
20203,0.48
20204,0.78
20205,0.18
20206,0.79
20207,0.65
20208,0.45
20209,0.45
20210,0.44
20211,0.58
20212,0.82
20213,0.49
20214,0.43
20215,0.23
20216,0.78
20217,0.72
20218,0.49
20219,0.88
20220,0.53
20221,0.51
20222,0.47
20223,0.57
20224,0.43
20225,0.45
20226,0.9
20227,0.67
20228,0.62
20229,0.21
20230,0.86
20231,0.59
20232,0.11
20233,0.3
20234,0.8
20235,0.16
20236,0.81
20237,0.83
20238,0.15
20239,0.39
20240,0.47
20241,0.39
20242,0.89
20243,0.53
20244,0.32
20245,0.18
20246,0.69
20247,0.59
20248,0.31
20249,0.8
20250,0.23
20251,0.88
20252,0.59
20253,0.53
20254,0.86
20255,0.61
20256,0.82
20257,0.39
20258,0.26
20259,0.47
20260,0.31
20261,0.64
20262,0.79
20263,0.77
20264,0.84
20265,0.69
20266,0.64
20267,0.89
20268,0.36
20269,0.82
20270,0.71
20271,0.5
20272,0.67
20273,0.14
20274,0.07
20275,0.15
20276,0.28
20277,0.21
20278,0.86
20279,0.52
20280,0.61
20281,0.66
20282,0.71
20283,0.73
20284,0.47
20285,0.31
20286,0.4
20287,0.83
20288,0.44
20289,0.76
20290,0.12
20291,0.83
20292,0.82
20293,0.51
20294,0.62
20295,0.83
20296,0.12
20297,0.82
20298,0.89
20299,0.4
20300,0.72
20301,0.85
20302,0.72
20303,0.37
20304,0.73
20305,0.27
20306,0.7
20307,0.44
20308,0.12
20309,0.59
20310,0.2
20311,0.72
20312,0.78
20313,0.62
20314,0.17
20315,0.91
20316,0.41
20317,0.47
20318,0.15
20319,0.1
20320,0.1
20321,0.86
20322,0.64
20323,0.47
20324,0.71
20325,0.67
20326,0.83
20327,0.69
20328,0.21
20329,0.55
20330,0.34
20331,0.66
20332,0.45
20333,0.1
20334,0.92
20335,0.79
20336,0.89
20337,0.46
20338,0.18
20339,0.58
20340,0.64
20341,0.6
20342,0.72
20343,0.31
20344,0.4
20345,0.22
20346,0.87
20347,0.75
20348,0.09
20349,0.39
20350,0.17
20351,0.15
20352,0.16
20353,0.36
20354,0.49
20355,0.44
20356,0.66
20357,0.21
20358,0.49
20359,0.07
20360,0.87
20361,0.07
20362,0.73
20363,0.85
20364,0.18
20365,0.2
20366,0.68
20367,0.9
20368,0.53
20369,0.51
20370,0.24
20371,0.78
20372,0.69
20373,0.69
20374,0.84
20375,0.82
20376,0.56
20377,0.54
20378,0.37
20379,0.46
20380,0.85
20381,0.85
20382,0.25
20383,0.27
20384,0.34
20385,0.6
20386,0.9
20387,0.37
20388,0.7
20389,0.95
20390,0.79
20391,0.7
20392,0.49
20393,0.64
20394,0.34
20395,0.88
20396,0.56
20397,0.63
20398,0.64
20399,0.27
20400,0.58
20401,0.34
20402,0.86
20403,0.33
20404,0.54
20405,0.54
20406,0.4
20407,0.7
20408,0.51
20409,0.76
20410,0.36
20411,0.39
20412,0.48
20413,0.87
20414,0.38
20415,0.55
20416,0.35
20417,0.64
20418,0.9
20419,0.57
20420,0.81
20421,0.78
20422,0.92
20423,0.87
20424,0.61
20425,0.71
20426,0.95
20427,0.22
20428,0.47
20429,0.27
20430,0.28
20431,0.32
20432,0.83
20433,0.38
20434,0.51
20435,0.36
20436,0.37
20437,0.65
20438,0.91
20439,0.44
20440,0.64
20441,0.56
20442,0.76
20443,0.7
20444,0.41
20445,0.76
20446,0.53
20447,0.5
20448,0.83
20449,0.95
20450,0.57
20451,0.14
20452,0.75
20453,0.33
20454,0.67
20455,0.5
20456,0.44
20457,0.27
20458,0.84
20459,0.85
20460,0.19
20461,0.58
20462,0.68
20463,0.74
20464,0.47
20465,0.64
20466,0.85
20467,0.87
20468,0.87
20469,0.34
20470,0.17
20471,0.48
20472,0.57
20473,0.22
20474,0.65
20475,0.54
20476,0.63
20477,0.6
20478,0.07
20479,0.73
20480,0.21
20481,0.77
20482,0.42
20483,0.69
20484,0.47
20485,0.69
20486,0.76
20487,0.42
20488,0.88
20489,0.58
20490,0.42
20491,0.19
20492,0.94
20493,0.76
20494,0.4
20495,0.93
20496,0.83
20497,0.6
20498,0.35
20499,0.22
20500,0.45
20501,0.47
20502,0.13
20503,0.3
20504,0.81
20505,0.42
20506,0.12
20507,0.59
20508,0.62
20509,0.5
20510,0.74
20511,0.83
20512,0.56
20513,0.83
20514,0.89
20515,0.18
20516,0.35
20517,0.85
20518,0.61
20519,0.69
20520,0.24
20521,0.65
20522,0.89
20523,0.29
20524,0.15
20525,0.52
20526,0.81
20527,0.62
20528,0.63
20529,0.45
20530,0.27
20531,0.8
20532,0.85
20533,0.72
20534,0.79
20535,0.5
20536,0.51
20537,0.2
20538,0.72
20539,0.52
20540,0.84
20541,0.7
20542,0.66
20543,0.21
20544,0.79
20545,0.23
20546,0.52
20547,0.29
20548,0.47
20549,0.12
20550,0.83
20551,0.44
20552,0.88
20553,0.81
20554,0.37
20555,0.6
20556,0.69
20557,0.38
20558,0.83
20559,0.93
20560,0.43
20561,0.7
20562,0.74
20563,0.45
20564,0.86
20565,0.39
20566,0.85
20567,0.85
20568,0.79
20569,0.49
20570,0.45
20571,0.63
20572,0.47
20573,0.4
20574,0.78
20575,0.73
20576,0.81
20577,0.19
20578,0.75
20579,0.34
20580,0.82
20581,0.5
20582,0.37
20583,0.56
20584,0.96
20585,0.09
20586,0.7
20587,0.68
20588,0.8
20589,0.15
20590,0.63
20591,0.59
20592,0.45
20593,0.47
20594,0.52
20595,0.15
20596,0.9
20597,0.33
20598,0.63
20599,0.64
20600,0.63
20601,0.27
20602,0.77
20603,0.6
20604,0.11
20605,0.92
20606,0.47
20607,0.84
20608,0.89
20609,0.6
