index,nerdiness
17004,1.0
17005,0.98
17006,0.56
17007,0.97
17008,0.91
17009,0.28
17010,0.0
17011,0.3
17012,0.99
17013,0.74
17014,0.47
17015,0.55
17016,0.55
17017,0.85
17018,0.67
17019,0.74
17020,0.49
17021,0.55
17022,0.36
17023,0.32
17024,0.35
17025,0.59
17026,0.69
17027,1.0
17028,0.63
17029,0.6
17030,0.67
17031,0.79
17032,0.47
17033,0.02
17034,0.25
17035,0.42
17036,0.26
17037,1.0
17038,0.98
17039,0.95
17040,0.62
17041,0.27
17042,0.0
17043,0.81
17044,0.13
17045,0.63
17046,0.22
17047,0.72
17048,0.39
17049,0.51
17050,0.44
17051,0.0
17052,0.61
17053,0.18
17054,0.34
17055,0.36
17056,0.39
17057,0.82
17058,0.05
17059,0.73
17060,0.95
17061,1.0
17062,0.52
17063,0.6
17064,0.95
17065,0.59
17066,0.61
17067,0.98
17068,0.0
17069,0.83
17070,0.09
17071,0.49
17072,0.96
17073,0.15
17074,0.71
17075,0.69
17076,0.66
17077,0.89
17078,0.65
17079,0.79
17080,0.74
17081,0.51
17082,0.72
17083,0.0
17084,0.79
17085,0.24
17086,0.0
17087,0.78
17088,0.11
17089,0.54
17090,0.31
17091,0.87
17092,0.99
17093,0.0
17094,0.96
17095,0.97
17096,1.0
17097,0.33
17098,0.65
17099,0.42
17100,0.95
17101,0.36
17102,0.64
17103,0.96
17104,0.24
17105,0.01
17106,0.01
17107,0.45
17108,1.0
17109,0.73
17110,0.99
17111,0.06
17112,0.78
17113,0.59
17114,0.69
17115,0.64
17116,0.81
17117,0.36
17118,0.0
17119,0.42
17120,0.0
17121,0.38
17122,0.98
17123,0.38
17124,0.81
17125,0.27
17126,0.74
17127,0.51
17128,0.49
17129,0.67
17130,1.0
17131,0.78
17132,0.53
17133,0.56
17134,0.86
17135,0.6
17136,0.69
17137,0.47
17138,0.29
17139,0.86
17140,0.42
17141,0.24
17142,0.76
17143,0.81
17144,0.45
17145,0.44
17146,0.2
17147,0.99
17148,0.32
17149,0.34
17150,1.0
17151,0.72
17152,0.09
17153,0.71
17154,0.78
17155,0.99
17156,0.5
17157,0.81
17158,0.0
17159,1.0
17160,0.05
17161,0.45
17162,0.48
17163,0.62
17164,0.47
17165,0.03
17166,0.38
17167,0.48
17168,1.0
17169,0.61
17170,1.0
17171,0.54
17172,0.59
17173,0.99
17174,0.0
17175,0.67
17176,0.59
17177,0.53
17178,0.68
17179,0.8
17180,0.38
17181,0.5
17182,0.82
17183,0.5
17184,0.0
17185,0.44
17186,0.99
17187,0.47
17188,0.52
17189,0.65
17190,0.69
17191,1.0
17192,0.72
17193,0.41
17194,0.85
17195,1.0
17196,0.56
17197,0.58
17198,0.68
17199,0.88
17200,0.84
17201,0.85
17202,0.14
17203,0.57
17204,0.44
17205,0.98
17206,0.2
17207,0.75
17208,0.73
17209,0.03
17210,0.87
17211,0.65
17212,0.74
17213,0.54
17214,0.66
17215,0.22
17216,0.86
17217,0.36
17218,0.77
17219,0.99
17220,0.46
17221,0.8
17222,0.0
17223,0.67
17224,0.0
17225,0.36
17226,0.7
17227,0.18
17228,0.81
17229,0.99
17230,0.83
17231,0.35
17232,1.0
17233,0.81
17234,1.0
17235,0.77
17236,0.69
17237,0.99
17238,0.0
17239,0.76
17240,0.0
17241,0.0
17242,0.43
17243,0.99
17244,0.71
17245,0.39
17246,0.0
17247,0.23
17248,0.99
17249,0.95
17250,0.0
17251,0.13
17252,0.38
17253,0.65
17254,1.0
17255,0.01
17256,0.73
17257,0.01
17258,0.54
17259,0.55
17260,0.49
17261,0.69
17262,0.49
17263,0.43
17264,0.47
17265,0.98
17266,0.79
17267,0.98
17268,0.72
17269,0.69
17270,0.35
17271,0.54
17272,0.01
17273,1.0
17274,0.37
17275,1.0
17276,0.62
17277,0.57
17278,0.01
17279,0.71
17280,0.69
17281,0.46
17282,0.81
17283,0.79
17284,0.4
17285,0.9
17286,0.37
17287,0.93
17288,0.68
17289,0.98
17290,0.63
17291,1.0
17292,0.75
17293,0.0
17294,0.82
17295,0.36
17296,0.36
17297,1.0
17298,0.71
17299,1.0
17300,0.83
17301,0.56
17302,0.57
17303,0.48
17304,0.99
17305,0.47
17306,0.78
17307,0.85
17308,0.76
17309,0.72
17310,0.36
17311,0.53
17312,0.0
17313,0.36
17314,0.55
17315,0.66
17316,0.99
17317,0.38
17318,0.4
17319,0.76
17320,0.94
17321,0.56
17322,0.0
17323,0.02
17324,0.64
17325,0.61
17326,0.99
17327,0.85
17328,0.97
17329,0.99
17330,0.74
17331,0.99
17332,0.47
17333,0.99
17334,0.41
17335,0.59
17336,0.51
17337,0.79
17338,0.91
17339,0.63
17340,0.52
17341,0.98
17342,0.9
17343,0.56
17344,0.97
17345,0.17
17346,0.44
17347,0.0
17348,0.18
17349,0.59
17350,0.5
17351,0.73
17352,0.95
17353,0.51
17354,0.86
17355,0.35
17356,0.89
17357,0.37
17358,0.62
17359,0.24
17360,0.62
17361,0.97
17362,0.01
17363,0.43
17364,0.97
17365,0.59
17366,0.83
17367,1.0
17368,0.69
17369,0.99
17370,0.0
17371,0.4
17372,1.0
17373,0.87
17374,0.46
17375,0.51
17376,0.18
17377,1.0
17378,0.26
17379,0.46
17380,0.01
17381,0.58
17382,0.5
17383,0.39
17384,0.42
17385,0.74
17386,1.0
17387,0.5
17388,0.0
17389,0.22
17390,0.46
17391,0.86
17392,0.86
17393,0.6
17394,0.34
17395,0.37
17396,0.87
17397,1.0
17398,0.81
17399,0.01
17400,0.65
17401,0.17
17402,1.0
17403,0.06
17404,0.57
17405,0.31
17406,0.94
17407,1.0
17408,0.34
17409,0.99
17410,0.28
17411,0.42
17412,0.49
17413,0.14
17414,0.72
17415,0.0
17416,0.65
17417,0.08
17418,0.61
17419,1.0
17420,0.27
17421,0.55
17422,0.0
17423,0.77
17424,0.82
17425,0.97
17426,0.81
17427,0.22
17428,0.14
17429,0.07
17430,0.0
17431,0.9
17432,0.96
17433,0.56
17434,0.99
17435,0.45
17436,0.0
17437,0.53
17438,0.54
17439,0.63
17440,0.92
17441,0.69
17442,0.86
17443,0.96
17444,0.64
17445,0.68
17446,0.99
17447,0.0
17448,1.0
17449,0.27
17450,0.58
17451,0.0
17452,0.0
17453,0.22
17454,0.22
17455,0.97
17456,0.98
17457,0.42
17458,1.0
17459,0.63
17460,0.34
17461,0.81
17462,0.77
17463,1.0
17464,0.99
17465,0.84
17466,0.81
17467,0.37
17468,0.61
17469,0.01
17470,0.08
17471,0.58
17472,0.67
17473,0.52
17474,0.85
17475,0.27
17476,0.86
17477,0.32
17478,0.61
17479,0.01
17480,0.88
17481,0.51
17482,0.62
17483,0.73
17484,1.0
17485,0.99
17486,0.3
17487,0.6
17488,0.53
17489,0.22
17490,0.52
17491,0.0
17492,0.99
17493,1.0
17494,0.44
17495,0.49
17496,0.92
17497,0.77
17498,0.71
17499,0.37
17500,0.0
17501,0.77
17502,0.92
17503,0.61
17504,0.71
17505,0.99
17506,0.75
17507,0.94
17508,0.6
17509,0.0
17510,0.75
17511,0.0
17512,1.0
17513,0.39
17514,0.37
17515,0.6
17516,0.42
17517,0.74
17518,0.42
17519,0.51
17520,0.98
17521,0.55
17522,0.28
17523,1.0
17524,0.14
17525,0.0
17526,0.75
17527,0.54
17528,0.74
17529,0.03
17530,0.01
17531,0.73
17532,0.28
17533,0.67
17534,0.72
17535,0.01
17536,0.99
17537,0.71
17538,0.0
17539,0.71
17540,0.49
17541,0.16
17542,0.98
17543,0.95
17544,0.9
17545,0.74
17546,0.63
17547,0.0
17548,0.76
17549,0.95
17550,0.89
17551,0.52
17552,0.32
17553,0.54
17554,0.64
17555,1.0
17556,0.67
17557,0.3
17558,0.78
17559,0.37
17560,0.99
17561,0.14
17562,0.46
17563,0.99
17564,0.65
17565,0.94
17566,0.31
17567,0.71
17568,0.27
17569,0.75
17570,0.31
17571,1.0
17572,0.87
17573,0.3
17574,0.85
17575,0.74
17576,0.42
17577,0.66
17578,0.91
17579,0.01
17580,0.68
17581,0.72
17582,1.0
17583,0.0
17584,0.68
17585,0.68
17586,0.43
17587,0.06
17588,0.0
17589,0.0
17590,0.86
17591,0.84
17592,0.89
17593,0.58
17594,0.38
17595,0.92
17596,1.0
17597,0.94
17598,0.63
17599,0.0
17600,0.0
17601,0.01
17602,0.32
17603,0.8
17604,0.62
17605,0.58
17606,0.71
17607,0.59
17608,1.0
17609,0.65
17610,0.9
17611,0.01
17612,0.2
17613,0.25
17614,0.86
17615,0.85
17616,0.85
17617,0.33
17618,0.74
17619,0.81
17620,0.05
17621,0.99
17622,0.17
17623,0.54
17624,1.0
17625,0.99
17626,0.42
17627,0.11
17628,0.0
17629,0.82
17630,0.54
17631,0.31
17632,0.0
17633,0.36
17634,0.49
17635,0.48
17636,0.37
17637,0.57
17638,0.63
17639,0.99
17640,0.72
17641,0.26
17642,0.62
17643,0.46
17644,0.85
17645,1.0
17646,0.29
17647,0.89
17648,0.76
17649,0.16
17650,0.98
17651,0.34
17652,0.69
17653,1.0
17654,0.97
17655,0.62
17656,0.66
17657,0.2
17658,0.0
17659,0.01
17660,0.0
17661,0.98
17662,0.42
17663,0.3
17664,0.71
17665,0.54
17666,0.13
17667,1.0
17668,0.86
17669,0.72
17670,0.63
17671,1.0
17672,0.98
17673,0.0
17674,0.85
17675,0.5
17676,1.0
17677,0.76
17678,1.0
17679,0.56
17680,0.58
17681,0.78
17682,0.83
17683,0.83
17684,0.39
17685,0.11
17686,0.62
17687,1.0
17688,0.0
17689,0.7
17690,0.48
17691,0.74
17692,0.0
17693,0.4
17694,0.8
17695,0.8
17696,0.68
17697,0.0
17698,0.08
17699,0.24
17700,0.23
17701,0.34
17702,0.7
17703,0.73
17704,0.36
17705,1.0
17706,0.35
17707,0.74
17708,0.7
17709,0.1
17710,0.32
17711,0.33
17712,0.56
17713,0.83
17714,0.42
17715,0.51
17716,0.69
17717,0.01
17718,0.28
17719,0.73
17720,0.46
17721,0.08
17722,0.77
17723,0.24
17724,0.71
17725,0.48
17726,0.42
17727,0.28
17728,0.29
17729,0.42
17730,0.47
17731,0.51
17732,1.0
17733,0.2
17734,0.66
17735,0.67
17736,0.57
17737,0.78
17738,1.0
17739,0.44
17740,0.97
17741,1.0
17742,0.01
17743,0.79
17744,0.99
17745,0.79
17746,1.0
17747,1.0
17748,0.82
17749,0.0
17750,0.48
17751,0.83
17752,0.25
17753,0.66
17754,0.99
17755,0.16
17756,0.56
17757,0.22
17758,0.34
17759,0.0
17760,0.01
17761,0.53
17762,0.66
17763,0.67
17764,0.71
17765,0.96
17766,0.73
17767,0.0
17768,0.58
17769,1.0
17770,0.99
17771,0.57
17772,0.33
17773,0.84
17774,1.0
17775,0.16
17776,0.97
17777,0.28
17778,0.99
17779,0.0
17780,0.6
17781,0.95
17782,0.99
17783,0.76
17784,0.0
17785,0.0
17786,0.01
17787,0.38
17788,1.0
17789,0.85
17790,0.0
17791,0.53
17792,0.69
17793,0.75
17794,0.48
17795,0.64
17796,0.34
17797,0.0
17798,0.18
17799,0.42
17800,0.89
17801,0.99
17802,0.23
17803,0.86
17804,0.19
17805,1.0
17806,0.01
17807,0.0
17808,0.99
17809,0.99
17810,0.89
17811,0.3
17812,0.83
17813,0.99
17814,0.0
17815,0.15
17816,0.83
17817,1.0
17818,0.27
17819,0.0
17820,1.0
17821,0.78
17822,0.3
17823,0.97
17824,0.45
17825,1.0
17826,1.0
17827,0.83
17828,0.92
17829,0.62
17830,0.73
17831,0.37
17832,0.21
17833,0.61
17834,0.01
17835,0.85
17836,0.38
17837,0.75
17838,0.35
17839,0.0
17840,0.81
17841,0.97
17842,0.84
17843,0.39
17844,1.0
17845,0.97
17846,0.01
17847,0.68
17848,0.39
17849,0.49
17850,0.57
17851,0.98
17852,0.84
17853,0.55
17854,0.69
17855,0.43
17856,1.0
17857,0.01
17858,0.07
17859,0.42
17860,0.0
17861,0.93
17862,0.0
17863,0.22
17864,0.43
17865,0.0
17866,0.53
17867,0.68
17868,1.0
17869,0.73
17870,0.93
17871,0.67
17872,0.38
17873,0.96
17874,0.44
17875,0.51
17876,0.98
17877,0.97
17878,0.45
17879,0.83
17880,1.0
17881,0.95
17882,0.01
17883,0.01
17884,0.64
17885,0.78
17886,0.85
17887,0.51
17888,0.12
17889,0.57
17890,0.79
17891,0.95
17892,0.87
17893,0.51
17894,0.38
17895,0.96
17896,1.0
17897,0.67
17898,0.64
17899,0.68
17900,0.35
17901,0.9
17902,0.61
17903,0.94
17904,1.0
17905,0.42
17906,0.97
17907,0.0
17908,0.0
17909,0.96
17910,0.54
17911,0.52
17912,0.14
17913,0.5
17914,0.98
17915,0.0
17916,0.88
17917,0.35
17918,0.0
17919,0.71
17920,0.97
17921,0.96
17922,0.9
17923,0.98
17924,0.16
17925,0.47
17926,0.62
17927,1.0
17928,0.01
17929,0.1
17930,0.0
17931,0.39
17932,0.84
17933,0.08
17934,0.45
17935,0.42
17936,0.53
17937,0.34
17938,0.62
17939,1.0
17940,0.0
17941,1.0
17942,0.27
17943,0.52
17944,0.63
17945,0.52
17946,0.0
17947,0.93
17948,0.36
17949,0.6
17950,0.0
17951,0.51
17952,0.05
17953,0.67
17954,0.08
17955,1.0
17956,0.2
17957,0.8
17958,0.39
17959,0.65
17960,0.37
17961,1.0
17962,0.84
17963,0.46
17964,0.54
17965,0.83
17966,0.38
17967,0.9
17968,0.54
17969,0.82
17970,0.98
17971,0.25
17972,0.99
17973,0.63
17974,0.98
17975,0.0
17976,0.58
17977,0.38
17978,1.0
17979,0.27
17980,0.42
17981,0.17
17982,0.24
17983,0.85
17984,0.9
17985,0.44
17986,0.93
17987,0.49
17988,0.03
17989,0.77
17990,0.45
17991,0.44
17992,0.31
17993,0.7
17994,0.39
17995,0.57
17996,0.49
17997,0.55
17998,0.3
17999,0.96
18000,0.68
18001,0.77
18002,0.35
18003,0.97
18004,0.71
18005,0.56
18006,0.37
18007,0.99
18008,0.36
18009,0.95
18010,0.27
18011,0.44
18012,0.0
18013,1.0
18014,0.85
18015,0.0
18016,0.72
18017,0.49
18018,0.66
18019,0.28
18020,0.0
18021,0.54
18022,0.49
18023,0.96
18024,0.75
18025,0.83
18026,0.52
18027,1.0
18028,0.86
18029,0.55
18030,0.5
18031,0.81
18032,0.66
18033,0.0
18034,0.47
18035,0.01
18036,0.7
18037,0.86
18038,0.34
18039,0.82
18040,0.8
18041,1.0
18042,0.0
18043,0.46
18044,0.67
18045,0.93
18046,0.41
18047,0.0
18048,0.84
18049,0.47
18050,0.45
18051,0.01
18052,0.81
18053,0.2
18054,0.61
18055,0.0
18056,0.69
18057,0.4
18058,0.74
18059,0.27
18060,0.81
18061,0.85
18062,0.77
18063,0.83
18064,0.19
18065,0.33
18066,0.51
18067,0.0
18068,1.0
18069,0.52
18070,0.05
18071,0.0
18072,0.55
18073,0.54
18074,0.74
18075,1.0
18076,0.8
18077,0.63
18078,0.01
18079,0.62
18080,0.96
18081,0.99
18082,0.62
18083,0.96
18084,1.0
18085,0.56
18086,0.27
18087,0.2
18088,0.65
18089,0.97
18090,1.0
18091,0.93
18092,0.0
18093,0.81
18094,0.99
18095,0.4
18096,0.5
18097,0.85
18098,0.85
18099,0.92
18100,0.78
18101,0.23
18102,0.21
18103,0.78
18104,0.98
18105,0.9
18106,1.0
18107,0.26
18108,0.32
18109,0.21
18110,0.56
18111,0.15
18112,0.95
18113,0.27
18114,0.88
18115,0.84
18116,1.0
18117,0.65
18118,0.83
18119,0.21
18120,0.51
18121,1.0
18122,0.01
18123,0.0
18124,0.77
18125,0.36
18126,0.81
18127,0.63
18128,0.0
18129,0.22
18130,0.27
18131,0.0
18132,0.77
18133,0.3
18134,0.77
18135,0.93
18136,0.61
18137,1.0
18138,0.73
18139,0.49
18140,0.26
18141,1.0
18142,0.58
18143,1.0
18144,0.47
18145,0.38
18146,0.96
18147,0.5
18148,0.97
18149,0.84
18150,0.41
18151,0.64
18152,0.39
18153,0.75
18154,1.0
18155,0.58
18156,0.55
18157,0.76
18158,0.78
18159,0.35
18160,0.18
18161,0.84
18162,0.5
18163,0.34
18164,0.4
18165,0.85
18166,0.68
18167,0.23
18168,1.0
18169,0.28
18170,0.42
18171,0.91
18172,0.57
18173,0.83
18174,0.72
18175,1.0
18176,0.97
18177,0.98
18178,0.38
18179,0.5
18180,0.49
18181,0.3
18182,0.83
18183,0.53
18184,0.55
18185,0.71
18186,0.87
18187,0.0
18188,0.89
18189,0.96
18190,0.96
18191,0.61
18192,0.8
18193,0.73
18194,0.44
18195,1.0
18196,0.99
18197,0.47
18198,0.19
18199,0.51
18200,0.99
18201,0.68
18202,0.35
18203,0.98
18204,0.13
18205,0.75
18206,0.01
18207,1.0
18208,0.39
18209,0.75
18210,0.5
18211,0.42
18212,0.0
18213,0.78
18214,0.24
18215,0.7
18216,0.32
18217,0.98
18218,0.05
18219,0.0
18220,0.56
18221,0.0
18222,0.81
18223,0.0
18224,0.86
18225,0.47
18226,0.42
18227,1.0
18228,1.0
18229,1.0
18230,0.29
18231,0.22
18232,0.97
18233,0.76
18234,0.25
18235,0.22
18236,0.6
18237,0.7
18238,0.2
18239,1.0
18240,0.0
18241,0.04
18242,0.67
18243,0.78
18244,0.45
18245,0.99
18246,0.24
18247,0.43
18248,0.99
18249,0.17
18250,0.63
18251,0.55
18252,0.34
18253,0.4
18254,0.39
18255,0.14
18256,0.49
18257,0.77
18258,0.87
18259,0.63
18260,1.0
18261,0.7
18262,0.0
18263,0.04
18264,0.69
18265,0.87
18266,0.18
18267,0.66
18268,0.5
18269,0.99
18270,0.27
18271,0.48
18272,0.83
18273,0.44
18274,0.0
18275,0.99
18276,1.0
18277,0.92
18278,0.43
18279,0.14
18280,0.53
18281,1.0
18282,0.35
18283,0.82
18284,0.44
18285,1.0
18286,1.0
18287,0.0
18288,0.99
18289,0.39
18290,0.52
18291,0.69
18292,0.74
18293,0.44
18294,0.66
18295,0.54
18296,0.2
18297,0.39
18298,0.45
18299,0.99
18300,0.38
18301,0.61
18302,1.0
18303,1.0
18304,0.23
18305,0.88
18306,0.65
18307,0.44
18308,0.42
18309,0.61
18310,0.39
18311,0.01
18312,0.78
18313,0.38
18314,0.97
18315,0.33
18316,0.63
18317,0.37
18318,0.53
18319,0.35
18320,0.78
18321,0.43
18322,0.98
18323,0.0
18324,0.27
18325,0.67
18326,0.64
18327,0.45
18328,0.63
18329,0.32
18330,0.73
18331,0.62
18332,0.52
18333,0.61
18334,0.0
18335,0.71
18336,0.55
18337,0.01
18338,1.0
18339,0.69
18340,0.6
18341,0.32
18342,1.0
18343,0.86
18344,0.32
18345,0.62
18346,0.0
18347,0.98
18348,0.54
18349,1.0
18350,0.95
18351,0.0
18352,0.97
18353,0.73
18354,0.99
18355,0.28
18356,0.93
18357,0.27
18358,0.74
18359,0.64
18360,0.99
18361,0.4
18362,0.95
18363,1.0
18364,1.0
18365,0.02
18366,0.06
18367,0.43
18368,0.75
18369,0.64
18370,0.7
18371,1.0
18372,0.63
18373,0.13
18374,0.47
18375,0.82
18376,0.71
18377,0.83
18378,0.64
18379,0.59
18380,0.91
18381,0.45
18382,0.67
18383,0.33
18384,0.33
18385,0.56
18386,0.44
18387,0.57
18388,0.58
18389,0.75
18390,0.96
18391,0.65
18392,0.81
18393,0.57
18394,0.01
18395,0.64
18396,0.69
18397,0.7
18398,0.71
18399,0.43
18400,0.92
18401,1.0
18402,0.74
18403,0.77
18404,0.97
18405,0.46
18406,0.2
18407,0.39
18408,0.25
18409,1.0
18410,0.11
18411,0.0
18412,0.73
18413,0.76
18414,0.61
18415,0.01
18416,1.0
18417,0.7
18418,0.99
18419,0.62
18420,0.66
18421,0.57
18422,0.23
18423,0.99
18424,0.58
18425,0.46
18426,0.6
18427,0.36
18428,0.74
18429,0.37
18430,0.13
18431,0.52
18432,0.61
18433,0.28
18434,0.94
18435,0.0
18436,1.0
18437,0.0
18438,0.74
18439,0.94
18440,0.56
18441,0.78
18442,0.68
18443,0.01
18444,0.72
18445,0.98
18446,0.38
18447,0.72
18448,0.99
18449,0.53
18450,0.74
18451,0.49
18452,0.54
18453,0.57
18454,0.94
18455,0.41
18456,0.74
18457,0.99
18458,0.59
18459,0.19
18460,0.18
18461,0.84
18462,0.41
18463,0.48
18464,0.64
18465,0.89
18466,0.86
18467,0.73
18468,0.01
18469,0.79
18470,0.38
18471,0.68
18472,0.76
18473,0.33
18474,0.75
18475,0.48
18476,0.37
18477,0.93
18478,0.59
18479,0.18
18480,0.0
18481,0.01
18482,0.77
18483,0.4
18484,0.73
18485,1.0
18486,0.01
18487,0.39
18488,0.56
18489,0.32
18490,0.65
18491,0.79
18492,0.34
18493,0.77
18494,0.99
18495,0.56
18496,0.69
18497,0.98
18498,0.69
18499,0.98
18500,0.58
18501,1.0
18502,0.99
18503,0.79
18504,0.03
18505,0.0
18506,0.0
18507,0.33
18508,0.54
18509,0.61
18510,0.43
18511,0.0
18512,0.98
18513,0.68
18514,0.42
18515,0.52
18516,0.58
18517,0.0
18518,0.85
18519,0.54
18520,0.38
18521,0.4
18522,0.0
18523,0.57
18524,0.31
18525,0.29
18526,0.85
18527,0.61
18528,0.51
18529,0.48
18530,0.76
18531,0.98
18532,0.85
18533,0.58
18534,0.0
18535,0.0
18536,0.45
18537,0.66
18538,0.98
18539,0.44
18540,0.97
18541,0.21
18542,0.33
18543,0.05
18544,0.57
18545,0.77
18546,0.01
18547,0.78
18548,0.61
18549,0.19
18550,0.49
18551,1.0
18552,0.4
18553,0.73
18554,0.55
18555,0.96
18556,0.65
18557,0.66
18558,0.0
18559,0.16
18560,0.11
18561,0.38
18562,0.2
18563,0.99
18564,0.57
18565,0.36
18566,0.78
18567,0.21
18568,0.48
18569,1.0
18570,0.54
18571,0.55
18572,1.0
18573,0.64
18574,0.82
18575,0.89
18576,0.48
18577,1.0
18578,0.0
18579,0.5
18580,0.5
18581,0.99
18582,0.25
18583,0.83
18584,1.0
18585,0.17
18586,0.61
18587,0.0
18588,0.7
18589,0.44
18590,0.94
18591,0.3
18592,0.99
18593,0.64
18594,0.27
18595,0.99
18596,0.54
18597,0.69
18598,0.57
18599,0.52
18600,0.22
18601,0.02
18602,0.17
18603,0.01
18604,0.38
18605,0.78
18606,0.01
18607,0.27
18608,0.64
18609,0.26
18610,0.49
18611,0.0
18612,0.95
18613,0.73
18614,0.94
18615,0.17
18616,0.6
18617,0.63
18618,0.81
18619,1.0
18620,0.93
18621,0.76
18622,0.88
18623,0.54
18624,0.42
18625,0.84
18626,0.02
18627,0.88
18628,0.24
18629,0.11
18630,0.59
18631,0.81
18632,0.0
18633,0.76
18634,0.0
18635,0.48
18636,0.53
18637,0.27
18638,0.97
18639,0.02
18640,0.87
18641,0.34
18642,0.71
18643,1.0
18644,0.09
18645,0.39
18646,0.19
18647,0.42
18648,0.36
18649,0.96
18650,0.98
18651,0.71
18652,0.45
18653,0.41
18654,0.39
18655,0.98
18656,0.0
18657,0.37
18658,0.57
18659,0.77
18660,0.79
18661,0.69
18662,0.63
18663,1.0
18664,1.0
18665,1.0
18666,0.98
18667,0.61
18668,0.7
18669,0.73
18670,0.81
18671,0.56
18672,0.52
18673,0.55
18674,0.56
18675,0.77
18676,0.91
18677,0.21
18678,1.0
18679,0.99
18680,0.45
18681,0.54
18682,0.73
18683,0.96
18684,0.86
18685,0.2
18686,1.0
18687,0.99
18688,0.43
18689,0.84
18690,0.99
18691,0.0
18692,0.85
18693,0.0
18694,0.98
18695,0.67
18696,0.86
18697,1.0
18698,0.56
18699,0.59
18700,0.7
18701,0.47
18702,0.55
18703,1.0
18704,0.0
18705,0.41
18706,1.0
18707,0.35
18708,0.5
18709,0.0
18710,0.62
18711,0.94
18712,0.63
18713,1.0
18714,0.81
18715,0.49
18716,0.99
18717,0.36
18718,0.6
18719,0.62
18720,0.83
18721,0.62
18722,0.0
18723,1.0
18724,0.0
18725,0.58
18726,0.65
18727,0.82
18728,0.55
18729,0.67
18730,1.0
18731,0.77
18732,0.27
18733,1.0
18734,0.73
18735,0.3
18736,1.0
18737,0.42
18738,1.0
18739,0.47
18740,1.0
18741,0.77
18742,0.0
18743,0.0
18744,0.76
18745,0.51
18746,0.0
18747,0.43
18748,0.91
18749,0.93
18750,0.71
18751,0.81
18752,0.61
18753,0.58
18754,0.55
18755,0.73
18756,0.63
18757,0.5
18758,0.72
18759,0.0
18760,0.66
18761,0.0
18762,0.97
18763,0.0
18764,0.44
18765,0.41
18766,0.21
18767,0.53
18768,0.51
18769,0.98
18770,0.98
18771,0.45
18772,0.33
18773,0.99
18774,0.0
18775,0.78
18776,0.86
18777,0.01
18778,0.55
18779,0.76
18780,0.91
18781,0.99
18782,0.61
18783,0.4
18784,0.52
18785,0.66
18786,0.0
18787,1.0
18788,0.72
18789,0.86
18790,1.0
18791,0.98
18792,0.63
18793,0.58
18794,0.08
18795,0.4
18796,0.01
18797,0.0
18798,0.78
18799,0.25
18800,0.63
18801,0.56
18802,0.73
18803,0.59
18804,0.98
18805,0.61
18806,0.19
18807,0.32
18808,0.99
18809,0.0
18810,0.32
18811,0.09
18812,0.98
18813,0.0
18814,0.72
18815,0.01
18816,0.18
18817,0.0
18818,0.0
18819,0.99
18820,1.0
18821,0.68
18822,0.61
18823,0.12
18824,0.41
18825,0.78
18826,0.56
18827,0.0
18828,0.69
18829,0.72
18830,0.0
18831,0.49
18832,0.3
18833,0.42
18834,0.29
18835,0.66
18836,0.64
18837,0.59
18838,0.48
18839,0.62
18840,1.0
18841,0.79
18842,0.15
18843,0.68
18844,0.65
18845,0.76
18846,0.95
18847,0.65
18848,0.0
18849,0.74
18850,0.42
18851,0.75
18852,0.83
18853,0.08
18854,0.54
18855,0.35
18856,0.0
18857,0.68
18858,0.49
18859,0.46
18860,0.37
18861,0.41
18862,0.81
18863,0.71
18864,0.68
18865,0.98
18866,0.86
18867,0.76
18868,0.62
18869,0.25
18870,0.26
18871,0.99
18872,0.69
18873,0.95
18874,0.14
18875,0.23
18876,0.81
18877,0.98
18878,0.93
18879,0.73
18880,0.85
18881,0.6
18882,1.0
18883,0.79
18884,0.25
18885,0.5
18886,0.65
18887,0.55
18888,0.17
18889,0.55
18890,1.0
18891,0.02
18892,0.81
18893,0.96
18894,0.01
18895,0.62
18896,0.33
18897,0.57
18898,1.0
18899,0.99
18900,0.0
18901,0.45
18902,0.57
18903,0.47
18904,0.78
18905,0.57
18906,0.83
18907,0.28
18908,0.45
18909,0.87
18910,0.85
18911,0.78
18912,1.0
18913,0.0
18914,0.78
18915,0.74
18916,0.71
18917,0.86
18918,0.39
18919,0.54
18920,0.0
18921,0.96
18922,0.22
18923,1.0
18924,0.86
18925,0.25
18926,0.52
18927,0.65
18928,0.54
18929,0.99
18930,0.05
18931,0.79
18932,0.99
18933,0.01
18934,0.28
18935,0.35
18936,0.0
18937,0.92
18938,0.71
18939,0.5
18940,0.69
18941,0.02
18942,0.97
18943,0.0
18944,0.26
18945,0.98
18946,0.65
18947,0.04
18948,0.04
18949,0.03
18950,0.83
18951,0.23
18952,0.97
18953,0.62
18954,0.71
18955,0.18
18956,1.0
18957,0.65
18958,0.19
18959,0.34
18960,0.32
18961,1.0
18962,0.68
18963,0.14
18964,0.41
18965,0.99
18966,0.68
18967,0.22
18968,0.28
18969,0.2
18970,0.31
18971,0.53
18972,0.62
18973,0.59
18974,1.0
18975,0.0
18976,0.29
18977,0.01
18978,0.46
18979,0.22
18980,0.54
18981,0.99
18982,0.07
18983,0.15
18984,0.0
18985,0.66
18986,0.83
18987,0.0
18988,0.57
18989,0.0
18990,0.2
18991,0.44
18992,0.23
18993,0.18
18994,0.51
18995,0.32
18996,0.98
18997,0.94
18998,0.54
18999,1.0
19000,0.44
19001,0.53
