index,nerdiness
21025,0.02
21026,0.66
21027,0.0
21028,0.18
21029,0.6
21030,0.0
21031,0.82
21032,0.32
21033,1.0
21034,0.99
21035,0.13
21036,0.75
21037,0.69
21038,0.37
21039,0.01
21040,0.63
21041,0.0
21042,0.81
21043,0.46
21044,0.0
21045,0.61
21046,0.58
21047,0.92
21048,0.84
21049,0.98
21050,0.61
21051,0.86
21052,0.73
21053,0.81
21054,0.97
21055,0.56
21056,0.44
21057,0.8
21058,0.52
21059,0.99
21060,0.89
21061,0.65
21062,0.67
21063,1.0
21064,0.44
21065,0.22
21066,0.45
21067,0.44
21068,0.85
21069,0.2
21070,0.09
21071,1.0
21072,0.0
21073,0.7
21074,0.23
21075,0.99
21076,0.48
21077,0.38
21078,0.47
21079,0.98
21080,0.0
21081,0.2
21082,0.27
21083,0.52
21084,0.48
21085,0.2
21086,0.99
21087,1.0
21088,0.71
21089,0.52
21090,0.54
21091,0.01
21092,0.0
21093,0.46
21094,1.0
21095,0.79
21096,0.69
21097,0.8
21098,0.48
21099,0.23
21100,0.99
21101,0.59
21102,0.57
21103,0.94
21104,0.63
21105,0.18
21106,0.79
21107,0.86
21108,0.65
21109,0.42
21110,0.0
21111,0.0
21112,0.6
21113,0.5
21114,0.27
21115,0.22
21116,0.48
21117,0.65
21118,1.0
21119,0.82
21120,0.24
21121,0.16
21122,0.5
21123,0.33
21124,0.4
21125,0.38
21126,1.0
21127,0.43
21128,0.48
21129,1.0
21130,0.28
21131,0.0
21132,0.28
21133,0.01
21134,0.64
21135,0.97
21136,0.85
21137,0.49
21138,0.57
21139,0.88
21140,0.26
21141,0.29
21142,0.72
21143,0.56
21144,0.78
21145,0.6
21146,0.52
21147,0.39
21148,0.02
21149,0.6
21150,0.73
21151,0.57
21152,0.63
21153,0.26
21154,0.01
21155,0.78
21156,0.98
21157,0.0
21158,0.0
21159,0.49
21160,0.6
21161,0.01
21162,0.55
21163,0.73
21164,0.85
21165,1.0
21166,0.98
21167,0.82
21168,0.81
21169,0.42
21170,0.39
21171,0.17
21172,0.83
21173,0.83
21174,0.71
21175,0.47
21176,0.0
21177,0.55
21178,0.99
21179,0.0
21180,0.0
21181,0.57
21182,0.35
21183,0.0
21184,0.0
21185,0.66
21186,0.0
21187,0.39
21188,0.47
21189,0.84
21190,0.74
21191,0.78
21192,0.3
21193,0.75
21194,0.34
21195,0.0
21196,1.0
21197,0.71
21198,0.0
21199,0.37
21200,0.79
21201,0.79
21202,0.34
21203,0.58
21204,0.01
21205,0.86
21206,0.99
21207,0.0
21208,1.0
21209,0.0
21210,0.0
21211,1.0
21212,0.51
21213,0.36
21214,0.36
21215,0.53
21216,0.51
21217,0.86
21218,0.71
21219,0.32
21220,0.99
21221,0.72
21222,0.33
21223,0.66
21224,0.91
21225,1.0
21226,0.31
21227,0.38
21228,0.54
21229,0.55
21230,0.66
21231,0.0
21232,0.29
21233,0.52
21234,0.69
21235,0.78
21236,0.02
21237,0.23
21238,0.59
21239,0.52
21240,0.82
21241,0.41
21242,1.0
21243,0.0
21244,0.49
21245,0.99
21246,0.53
21247,0.56
21248,0.59
21249,0.17
21250,1.0
21251,0.86
21252,0.07
21253,0.46
21254,0.47
21255,0.7
21256,0.62
21257,0.45
21258,0.55
21259,0.77
21260,0.64
21261,0.86
21262,0.66
21263,0.74
21264,0.71
21265,0.99
21266,0.4
21267,0.0
21268,0.0
21269,0.55
21270,0.01
21271,0.0
21272,0.14
21273,0.45
21274,0.68
21275,1.0
21276,0.68
21277,0.67
21278,0.64
21279,0.73
21280,0.29
21281,0.53
21282,0.54
21283,0.74
21284,0.47
21285,0.78
21286,0.18
21287,0.71
21288,0.67
21289,0.6
21290,0.39
21291,0.53
21292,0.47
21293,0.38
21294,0.84
21295,0.98
21296,0.78
21297,0.59
21298,0.68
21299,0.89
21300,0.0
21301,1.0
21302,0.0
21303,1.0
21304,0.78
21305,0.42
21306,0.66
21307,0.66
21308,0.58
21309,0.01
21310,0.89
21311,1.0
21312,0.0
21313,0.92
21314,0.55
21315,1.0
21316,0.56
21317,0.81
21318,0.25
21319,1.0
21320,0.0
21321,0.76
21322,0.06
21323,0.0
21324,0.34
21325,0.51
21326,0.47
21327,0.02
21328,0.27
21329,0.65
21330,0.7
21331,0.45
21332,0.43
21333,0.44
21334,0.47
21335,0.23
21336,0.58
21337,0.48
21338,0.63
21339,0.58
21340,0.99
21341,0.38
21342,0.44
21343,0.46
21344,0.72
21345,0.37
21346,0.77
21347,0.55
21348,0.51
21349,0.87
21350,0.68
21351,0.41
21352,0.3
21353,1.0
21354,0.41
21355,0.59
21356,0.17
21357,0.46
21358,0.0
21359,0.69
21360,0.54
21361,0.76
21362,0.64
21363,0.71
21364,0.0
21365,0.29
21366,0.0
21367,0.98
21368,0.97
21369,0.54
21370,0.85
21371,0.96
21372,0.01
21373,0.61
21374,0.59
21375,0.7
21376,0.56
21377,0.34
21378,0.72
21379,0.5
21380,0.72
21381,0.66
21382,1.0
21383,0.61
21384,0.48
21385,0.63
21386,0.37
21387,0.41
21388,1.0
21389,0.39
21390,0.0
21391,0.6
21392,0.89
21393,0.99
21394,0.79
21395,1.0
21396,0.0
21397,0.38
21398,0.01
21399,0.99
21400,0.82
21401,0.74
21402,0.0
21403,0.5
21404,1.0
21405,0.3
21406,0.74
21407,0.96
21408,0.59
21409,0.42
21410,0.47
21411,0.63
21412,1.0
21413,0.61
21414,0.39
21415,0.86
21416,0.62
21417,0.39
21418,0.28
21419,0.83
21420,0.36
21421,0.02
21422,0.4
21423,0.48
21424,0.7
21425,0.31
21426,0.0
21427,0.89
21428,0.37
21429,0.96
21430,0.25
21431,0.99
21432,0.84
21433,0.0
21434,0.99
21435,0.02
21436,0.69
21437,1.0
21438,0.99
21439,0.38
21440,0.0
21441,0.01
21442,0.38
21443,0.38
21444,0.01
21445,0.5
21446,0.86
21447,1.0
21448,0.47
21449,0.72
21450,0.69
21451,0.55
21452,0.66
21453,0.84
21454,0.34
21455,0.49
21456,0.99
21457,0.14
21458,0.63
21459,0.16
21460,0.71
21461,0.5
21462,0.99
21463,1.0
21464,0.23
21465,0.25
21466,0.3
21467,0.98
21468,0.41
21469,0.81
21470,0.51
21471,0.0
21472,1.0
21473,0.5
21474,0.4
21475,0.99
21476,0.75
21477,0.79
21478,0.02
21479,0.86
21480,0.45
21481,0.23
21482,0.5
21483,0.01
21484,0.59
21485,0.01
21486,0.55
21487,0.41
21488,1.0
21489,0.52
21490,0.77
21491,0.59
21492,0.24
21493,0.73
21494,0.99
21495,0.22
21496,0.7
21497,0.0
21498,0.35
21499,0.56
21500,0.41
21501,0.09
21502,1.0
21503,0.44
21504,0.0
21505,0.3
21506,0.42
21507,0.0
21508,0.44
21509,0.0
21510,0.0
21511,0.98
21512,0.62
21513,0.4
21514,0.5
21515,0.41
21516,0.78
21517,0.44
21518,0.98
21519,0.99
21520,0.89
21521,0.13
21522,0.37
21523,0.61
21524,0.33
21525,0.96
21526,0.5
21527,0.47
21528,0.55
21529,1.0
21530,0.73
21531,0.87
21532,0.57
21533,0.61
21534,0.65
21535,1.0
21536,0.61
21537,0.69
21538,0.0
21539,0.44
21540,0.57
21541,0.0
21542,0.49
21543,1.0
21544,0.14
21545,0.57
21546,0.29
21547,0.36
21548,0.48
21549,0.77
21550,0.89
21551,0.38
21552,0.49
21553,0.57
21554,0.0
21555,0.4
21556,0.73
21557,0.83
21558,0.72
21559,0.63
21560,0.0
21561,0.85
21562,0.51
21563,0.05
21564,0.48
21565,0.68
21566,0.42
21567,0.75
21568,0.63
21569,0.69
21570,0.99
21571,0.6
21572,0.36
21573,0.99
21574,0.98
21575,0.51
21576,1.0
21577,0.8
21578,0.17
21579,1.0
21580,0.38
21581,0.01
21582,0.49
21583,0.0
21584,0.98
21585,0.71
21586,0.49
21587,0.53
21588,0.29
21589,0.87
21590,0.74
21591,0.77
21592,0.61
21593,0.43
21594,0.54
21595,0.65
21596,0.0
21597,0.71
21598,0.28
21599,0.74
21600,0.61
21601,0.67
21602,1.0
21603,0.55
21604,0.34
21605,0.6
21606,0.45
21607,0.15
21608,0.57
21609,0.34
21610,0.64
21611,0.59
21612,0.84
21613,0.7
21614,0.75
21615,0.25
21616,1.0
21617,0.33
21618,0.65
21619,0.46
21620,0.01
21621,0.68
21622,0.39
21623,0.7
21624,0.6
21625,0.81
21626,1.0
21627,0.61
21628,0.97
21629,0.51
21630,0.0
21631,0.18
21632,0.01
21633,1.0
21634,0.0
21635,0.67
21636,0.59
21637,0.33
21638,0.42
21639,1.0
21640,0.78
21641,0.52
21642,0.99
21643,0.99
21644,0.68
21645,0.32
21646,0.75
21647,0.47
21648,0.73
21649,0.69
21650,0.49
21651,0.49
21652,0.2
21653,0.19
21654,0.84
21655,0.64
21656,0.63
21657,0.88
21658,0.68
21659,0.01
21660,0.73
21661,0.73
21662,0.49
21663,0.68
21664,0.79
21665,0.65
21666,0.27
21667,0.1
21668,0.98
21669,0.83
21670,0.77
21671,0.55
21672,0.7
21673,0.99
21674,0.7
21675,0.84
21676,0.87
21677,0.6
21678,0.99
21679,0.7
21680,0.48
21681,0.72
21682,1.0
21683,0.45
21684,0.5
21685,0.11
21686,0.09
21687,0.76
21688,0.38
21689,1.0
21690,0.0
21691,0.46
21692,0.99
21693,0.63
21694,0.76
21695,0.54
21696,0.81
21697,0.91
21698,1.0
21699,0.36
21700,0.77
21701,1.0
21702,1.0
21703,0.01
21704,0.69
21705,0.18
21706,0.99
21707,0.0
21708,0.22
21709,0.43
21710,1.0
21711,1.0
21712,0.67
21713,1.0
21714,0.36
21715,0.37
21716,0.52
21717,0.65
21718,0.67
21719,0.45
21720,0.89
21721,0.0
21722,0.76
21723,1.0
21724,0.0
21725,0.46
21726,0.25
21727,0.61
21728,0.65
21729,0.99
21730,1.0
21731,0.46
21732,0.26
21733,0.98
21734,0.75
21735,0.01
21736,1.0
21737,1.0
21738,0.0
21739,0.42
21740,0.0
21741,0.25
21742,0.5
21743,0.14
21744,0.62
21745,0.0
21746,0.01
21747,0.01
21748,1.0
21749,0.78
21750,0.84
21751,0.36
21752,0.6
21753,0.45
21754,0.31
21755,0.72
21756,0.27
21757,0.01
21758,0.59
21759,0.4
21760,0.4
21761,0.82
21762,0.65
21763,0.46
21764,0.55
21765,0.94
21766,0.7
21767,0.85
21768,0.35
21769,0.84
21770,0.44
21771,0.83
21772,0.58
21773,0.0
21774,0.02
21775,0.99
21776,0.61
21777,0.27
21778,0.0
21779,0.81
21780,0.52
21781,1.0
21782,0.64
21783,0.23
21784,1.0
21785,0.32
21786,0.0
21787,0.61
21788,0.49
21789,0.39
21790,0.43
21791,0.38
21792,0.98
21793,0.15
21794,0.14
21795,0.0
21796,0.54
21797,0.22
21798,0.43
21799,0.77
21800,0.31
21801,0.52
21802,0.24
21803,0.73
21804,0.45
21805,0.0
21806,0.99
21807,0.69
21808,0.43
21809,0.98
21810,0.52
21811,0.99
21812,0.0
21813,0.59
21814,0.69
21815,0.75
21816,0.38
21817,0.61
21818,0.02
21819,0.84
21820,0.45
21821,0.7
21822,0.4
21823,0.0
21824,0.48
21825,0.99
21826,0.01
21827,0.73
21828,0.39
21829,0.41
21830,0.0
21831,0.16
21832,1.0
21833,0.0
21834,0.99
21835,0.0
21836,1.0
21837,0.58
21838,0.01
21839,0.34
21840,0.66
21841,0.89
21842,0.5
21843,0.22
21844,0.79
21845,0.56
21846,0.87
21847,0.78
21848,0.54
21849,0.4
21850,1.0
21851,0.66
21852,1.0
21853,0.79
21854,0.57
21855,0.47
21856,0.93
21857,0.46
21858,0.64
21859,0.65
21860,0.0
21861,0.5
21862,1.0
21863,0.38
21864,0.0
21865,0.65
21866,0.98
21867,0.63
21868,0.01
21869,0.5
21870,0.52
21871,0.78
21872,0.4
21873,0.53
21874,0.41
21875,0.92
21876,0.66
21877,0.99
21878,0.91
21879,0.77
21880,0.55
21881,0.33
21882,0.98
21883,0.48
21884,0.98
21885,0.55
21886,0.33
21887,1.0
21888,1.0
21889,0.72
21890,0.55
21891,0.67
21892,0.44
21893,0.28
21894,0.5
21895,0.45
21896,0.99
21897,0.85
21898,0.98
21899,0.79
21900,0.49
21901,0.79
21902,0.63
21903,0.03
21904,0.59
21905,0.24
21906,0.16
21907,0.37
21908,0.77
21909,0.85
21910,0.39
21911,0.99
21912,0.64
21913,0.57
21914,0.01
21915,0.66
21916,0.43
21917,0.46
21918,0.37
21919,0.76
21920,0.76
21921,0.66
21922,0.0
21923,0.28
21924,0.66
21925,1.0
21926,0.48
21927,0.63
21928,0.71
21929,0.5
21930,0.82
21931,0.99
21932,0.56
21933,0.66
21934,0.83
21935,0.95
21936,0.0
21937,0.35
21938,0.61
21939,0.99
21940,0.64
21941,0.39
21942,0.31
21943,0.79
21944,0.84
21945,0.0
21946,0.45
21947,0.38
21948,0.91
21949,0.82
21950,0.91
21951,0.82
21952,0.54
21953,0.78
21954,1.0
21955,0.99
21956,1.0
21957,0.48
21958,0.6
21959,0.01
21960,0.47
21961,0.43
21962,1.0
21963,0.79
21964,0.97
21965,0.53
21966,1.0
21967,0.73
21968,0.23
21969,0.86
21970,0.49
21971,0.36
21972,0.83
21973,1.0
21974,0.19
21975,1.0
21976,0.21
21977,0.72
21978,0.49
21979,0.5
21980,0.99
21981,0.56
21982,0.71
21983,0.48
21984,0.53
21985,0.62
21986,0.53
21987,0.5
21988,0.58
21989,0.0
21990,0.72
21991,0.57
21992,0.51
21993,0.53
21994,0.54
21995,0.05
21996,0.99
21997,0.48
21998,0.37
21999,0.01
22000,0.98
22001,0.0
22002,0.72
22003,0.99
22004,0.99
22005,0.65
22006,0.32
22007,0.83
22008,0.01
22009,0.71
22010,0.0
22011,0.68
22012,0.45
22013,0.72
22014,0.22
22015,0.99
22016,0.99
22017,0.25
22018,0.66
22019,0.99
22020,0.81
22021,0.74
22022,0.86
22023,1.0
22024,1.0
22025,0.24
22026,0.62
22027,0.09
22028,0.63
22029,0.99
22030,0.18
22031,0.38
22032,0.42
22033,0.49
22034,0.61
22035,0.0
22036,0.15
22037,0.69
22038,0.0
22039,0.51
22040,0.43
22041,0.56
22042,0.68
22043,0.47
22044,0.98
22045,0.25
22046,1.0
22047,0.86
22048,0.69
22049,0.29
22050,0.55
22051,0.43
22052,1.0
22053,0.54
22054,0.21
22055,0.89
22056,0.8
22057,0.83
22058,0.45
22059,0.99
22060,1.0
22061,0.65
22062,0.74
22063,0.78
22064,0.17
22065,1.0
22066,0.71
22067,0.43
22068,0.01
22069,0.51
22070,0.99
22071,0.38
22072,1.0
22073,0.55
22074,0.69
22075,0.22
22076,0.73
22077,0.26
22078,0.24
22079,0.78
22080,0.56
22081,0.49
22082,1.0
22083,0.96
22084,0.68
22085,0.48
22086,0.67
22087,0.52
22088,0.37
22089,1.0
22090,0.73
22091,0.63
22092,0.53
22093,0.6
22094,0.73
22095,0.69
22096,1.0
22097,0.77
22098,0.54
22099,0.64
22100,0.0
22101,0.44
22102,0.56
22103,0.75
22104,0.66
22105,0.49
22106,0.59
22107,0.66
22108,0.98
22109,0.71
22110,0.0
22111,0.18
22112,0.51
22113,0.71
22114,0.75
22115,0.99
22116,0.42
22117,0.6
22118,0.61
22119,0.31
22120,0.0
22121,0.53
22122,0.23
22123,0.43
22124,0.64
22125,0.52
22126,0.77
22127,0.81
22128,1.0
22129,0.85
22130,0.99
22131,0.48
22132,0.28
22133,0.29
22134,0.6
22135,0.81
22136,0.23
22137,0.57
22138,0.3
22139,0.99
22140,0.53
22141,0.62
22142,0.85
22143,0.29
22144,0.73
22145,0.45
22146,0.7
22147,0.58
22148,0.02
22149,1.0
22150,0.99
22151,0.69
22152,0.0
22153,0.99
22154,0.71
22155,0.82
22156,0.88
22157,0.66
22158,0.59
22159,0.0
22160,0.27
22161,0.01
22162,0.68
22163,0.77
22164,0.54
22165,0.9
22166,0.01
22167,0.71
22168,0.48
22169,0.04
22170,0.56
22171,1.0
22172,0.02
22173,0.84
22174,0.99
22175,0.7
22176,1.0
22177,0.47
22178,0.61
22179,0.87
22180,0.56
22181,0.68
22182,0.0
22183,0.0
22184,0.91
22185,0.94
22186,0.34
22187,0.0
22188,0.76
22189,1.0
22190,0.54
22191,1.0
22192,0.41
22193,1.0
22194,0.76
22195,0.61
22196,0.83
22197,1.0
22198,0.24
22199,0.74
22200,1.0
22201,0.54
22202,0.34
22203,0.67
22204,0.63
22205,0.0
22206,1.0
22207,0.65
22208,0.81
22209,0.73
22210,1.0
22211,0.27
22212,1.0
22213,0.76
22214,0.0
22215,1.0
22216,0.0
22217,0.48
22218,0.59
22219,0.41
22220,0.54
22221,0.0
22222,0.56
22223,0.15
22224,0.31
22225,0.48
22226,0.99
22227,0.43
22228,0.69
22229,1.0
22230,0.55
22231,0.63
22232,0.68
22233,0.74
22234,0.73
22235,0.64
22236,0.42
22237,0.58
22238,1.0
22239,0.54
22240,0.66
22241,0.27
22242,0.97
22243,0.9
22244,0.62
22245,0.82
22246,0.84
22247,0.06
22248,0.59
22249,0.4
22250,0.99
22251,0.65
22252,0.77
22253,0.75
22254,0.55
22255,1.0
22256,0.58
22257,0.99
22258,0.0
22259,0.67
22260,0.32
22261,0.46
22262,0.22
22263,0.02
22264,0.24
22265,0.47
22266,0.64
22267,0.47
22268,0.65
22269,0.0
22270,0.49
22271,0.37
22272,0.67
22273,1.0
22274,0.34
22275,0.63
22276,0.34
22277,1.0
22278,0.86
22279,0.0
22280,1.0
22281,0.62
22282,0.69
22283,0.66
22284,0.49
22285,0.47
22286,0.88
22287,0.55
22288,0.64
22289,0.78
22290,1.0
22291,1.0
22292,0.63
22293,0.81
22294,0.65
22295,0.27
22296,0.77
22297,0.97
22298,0.85
22299,0.35
22300,0.39
22301,0.49
22302,0.84
22303,0.65
22304,0.0
22305,0.63
22306,0.36
22307,0.28
22308,0.4
22309,1.0
22310,0.99
22311,0.36
22312,0.52
22313,0.77
22314,0.27
22315,0.01
22316,0.28
22317,0.42
22318,0.98
22319,0.21
22320,0.64
22321,0.66
22322,0.7
22323,0.63
22324,0.01
22325,0.67
22326,0.6
22327,0.61
22328,0.4
22329,0.52
22330,0.75
22331,0.5
22332,0.38
22333,0.13
22334,0.55
22335,0.9
22336,0.46
22337,0.56
22338,0.82
22339,0.01
22340,0.99
22341,0.7
22342,1.0
22343,0.68
22344,0.02
22345,1.0
22346,0.57
22347,0.53
22348,1.0
22349,0.83
22350,0.92
22351,0.58
22352,0.99
22353,0.48
22354,0.57
22355,0.0
22356,0.73
22357,0.89
22358,0.64
22359,0.74
22360,1.0
22361,0.34
22362,0.59
22363,1.0
22364,1.0
22365,0.62
22366,0.7
22367,1.0
22368,0.62
22369,0.59
22370,0.31
22371,0.56
22372,0.14
22373,0.63
22374,0.21
22375,0.44
22376,0.32
22377,0.0
22378,0.0
22379,0.0
22380,0.76
22381,0.42
22382,0.64
22383,0.01
22384,0.35
22385,0.01
22386,0.59
22387,0.7
22388,0.83
22389,0.62
22390,0.81
22391,0.49
22392,0.73
22393,0.13
22394,0.33
22395,0.43
22396,0.55
22397,1.0
22398,0.78
22399,0.55
22400,0.25
22401,0.84
22402,0.78
22403,0.26
22404,0.53
22405,0.68
22406,0.81
22407,1.0
22408,0.72
22409,0.74
22410,0.57
22411,0.56
22412,0.38
22413,0.51
22414,0.27
22415,0.47
22416,0.27
22417,1.0
22418,0.69
22419,0.24
22420,0.97
22421,0.93
22422,0.58
22423,0.76
22424,0.0
22425,0.98
22426,0.33
22427,0.56
22428,0.32
22429,1.0
22430,0.71
22431,0.73
22432,0.24
22433,0.01
22434,0.61
22435,0.49
22436,0.47
22437,0.46
22438,0.52
22439,0.0
22440,0.0
22441,0.02
22442,0.52
22443,0.28
22444,1.0
22445,0.8
22446,0.16
22447,0.57
22448,1.0
22449,0.69
22450,0.49
22451,0.79
22452,0.0
22453,0.94
22454,0.73
22455,0.01
22456,0.53
22457,0.83
22458,0.58
22459,0.82
22460,0.77
22461,0.76
22462,0.53
22463,0.19
22464,0.26
22465,0.83
22466,0.59
22467,0.64
22468,1.0
22469,0.61
22470,0.84
22471,0.77
22472,0.98
22473,0.66
22474,0.74
22475,0.53
22476,0.35
22477,0.88
22478,0.53
22479,0.48
22480,0.54
22481,0.33
22482,0.0
22483,0.57
22484,0.07
22485,0.0
22486,1.0
22487,0.4
22488,0.81
22489,0.01
22490,0.39
22491,0.55
22492,0.68
22493,0.0
22494,1.0
22495,0.28
22496,0.01
22497,1.0
22498,0.99
22499,0.92
22500,0.98
22501,1.0
22502,0.57
22503,0.65
22504,1.0
22505,0.83
22506,0.46
22507,0.59
22508,0.82
22509,0.0
22510,0.49
22511,0.38
22512,0.59
22513,0.66
22514,0.46
22515,0.47
22516,1.0
22517,0.5
22518,0.7
22519,0.59
22520,0.66
22521,0.37
22522,0.22
22523,0.83
22524,0.0
22525,0.11
22526,0.34
22527,0.47
22528,0.46
22529,0.77
22530,0.51
22531,0.99
22532,0.49
22533,0.81
22534,0.41
22535,0.65
22536,0.73
22537,0.25
22538,0.51
22539,0.99
22540,0.68
22541,0.17
22542,0.9
22543,0.71
22544,0.63
22545,0.63
22546,0.47
22547,1.0
22548,0.0
22549,0.74
22550,0.61
22551,0.87
22552,0.58
22553,1.0
22554,0.49
22555,0.8
22556,0.51
22557,0.87
22558,0.11
22559,0.16
22560,0.53
22561,0.65
22562,1.0
22563,0.35
22564,0.92
22565,0.38
22566,0.36
22567,0.0
22568,0.41
22569,0.71
22570,0.84
22571,0.73
22572,0.01
22573,0.85
22574,0.43
22575,0.52
22576,0.78
22577,0.57
22578,0.0
22579,0.49
22580,0.43
22581,0.27
22582,1.0
22583,0.57
22584,0.72
22585,0.26
22586,0.31
22587,1.0
22588,0.2
22589,0.78
22590,0.03
22591,0.59
22592,0.43
22593,0.39
22594,0.38
22595,0.99
22596,0.16
22597,0.86
22598,0.23
22599,0.48
22600,0.58
22601,0.61
22602,0.49
22603,0.76
22604,0.55
22605,1.0
22606,0.0
22607,0.67
22608,0.66
22609,0.99
22610,0.42
22611,0.51
22612,0.54
22613,0.47
22614,0.33
22615,0.86
22616,0.57
22617,0.68
22618,0.28
22619,0.19
22620,0.72
22621,0.45
22622,0.23
22623,0.84
22624,0.58
22625,0.25
22626,0.83
22627,0.0
22628,0.32
22629,0.99
22630,0.6
22631,0.6
22632,0.78
22633,0.48
22634,0.94
22635,0.0
22636,0.16
22637,0.75
22638,0.0
22639,0.0
22640,0.78
22641,0.55
22642,0.51
22643,0.38
22644,0.75
22645,0.38
22646,0.35
22647,0.5
22648,0.4
22649,0.55
22650,0.0
22651,0.74
22652,0.59
22653,0.0
22654,1.0
22655,0.63
22656,0.05
22657,0.71
22658,0.01
22659,0.99
22660,0.53
22661,0.04
22662,0.53
22663,0.7
22664,0.79
22665,0.38
22666,0.34
22667,0.9
22668,0.53
22669,0.4
22670,0.0
22671,0.67
22672,0.83
22673,1.0
22674,0.64
22675,0.58
22676,0.73
22677,0.99
22678,0.76
22679,0.74
22680,0.95
22681,0.0
22682,0.7
22683,0.62
22684,0.66
22685,0.39
22686,0.69
22687,0.64
22688,0.31
22689,0.41
22690,0.0
22691,0.38
22692,0.91
22693,1.0
22694,1.0
22695,0.65
22696,0.73
22697,0.56
22698,0.54
22699,1.0
22700,0.36
22701,0.39
22702,0.57
22703,0.39
22704,0.34
22705,0.56
22706,0.08
22707,0.62
22708,0.65
22709,0.25
22710,0.0
22711,0.29
22712,0.67
22713,0.72
22714,0.43
22715,0.62
22716,0.99
22717,0.45
22718,0.78
22719,0.25
22720,0.24
22721,0.54
22722,0.8
22723,0.0
22724,0.43
22725,0.71
22726,0.54
22727,1.0
22728,0.64
22729,0.98
22730,0.87
22731,0.67
22732,1.0
22733,0.44
22734,0.6
22735,1.0
22736,0.73
22737,0.46
22738,0.62
22739,0.81
22740,1.0
22741,0.42
22742,0.99
22743,0.77
22744,0.51
22745,0.0
22746,0.79
22747,0.49
22748,0.0
22749,0.5
22750,0.94
22751,0.46
22752,0.96
22753,0.62
22754,0.0
22755,0.46
22756,0.87
22757,0.0
22758,1.0
22759,0.16
22760,0.3
22761,1.0
22762,0.2
22763,0.02
22764,0.0
22765,0.34
22766,0.57
22767,1.0
22768,0.54
22769,0.54
22770,0.34
22771,0.0
22772,0.56
22773,0.13
22774,0.77
22775,0.0
22776,0.01
22777,0.49
22778,1.0
22779,0.64
22780,0.41
22781,0.38
22782,1.0
22783,1.0
22784,1.0
22785,0.68
22786,0.44
22787,0.93
22788,0.31
22789,0.74
22790,0.78
22791,0.54
22792,0.12
22793,0.33
22794,0.29
22795,0.93
22796,0.33
22797,0.73
22798,0.74
22799,0.0
22800,0.43
22801,0.63
22802,0.9
22803,0.31
22804,0.74
22805,0.0
22806,0.32
22807,0.61
22808,0.25
22809,0.75
22810,0.42
22811,1.0
22812,0.67
22813,0.0
22814,0.82
22815,0.83
22816,0.78
22817,0.3
22818,0.3
22819,0.71
22820,0.75
22821,0.48
22822,0.55
22823,0.81
22824,0.99
22825,0.99
22826,1.0
22827,0.08
22828,1.0
22829,0.01
22830,0.73
22831,0.02
22832,0.01
22833,0.49
22834,0.78
22835,0.45
22836,0.47
22837,0.75
22838,0.72
22839,0.69
22840,0.38
22841,0.28
22842,1.0
22843,1.0
22844,0.46
22845,0.43
22846,0.9
22847,0.57
22848,0.78
22849,0.0
22850,0.61
22851,0.12
22852,0.0
22853,0.36
22854,0.02
22855,0.32
22856,0.45
22857,1.0
22858,0.73
22859,0.01
22860,0.48
22861,0.68
22862,0.83
22863,0.62
22864,0.86
22865,0.69
22866,0.0
22867,0.43
22868,0.39
22869,0.23
22870,0.0
22871,0.51
22872,0.47
22873,0.38
22874,0.32
22875,0.15
22876,0.74
22877,0.4
22878,0.46
22879,0.99
22880,0.97
22881,0.01
22882,0.66
22883,0.6
22884,0.44
22885,0.4
22886,0.76
22887,0.71
22888,0.44
22889,0.61
22890,0.71
22891,0.3
22892,1.0
22893,1.0
22894,0.8
22895,0.9
22896,0.0
22897,0.44
22898,0.57
22899,0.38
22900,0.84
22901,0.02
22902,0.59
22903,0.0
22904,0.99
22905,0.8
22906,0.69
22907,0.43
22908,0.55
22909,0.14
22910,0.66
22911,1.0
22912,0.99
22913,0.54
22914,0.48
22915,0.88
22916,0.78
22917,0.66
22918,0.0
22919,1.0
22920,0.93
22921,0.55
22922,0.58
22923,0.58
22924,0.75
22925,0.0
22926,0.62
22927,0.56
22928,0.44
22929,0.48
22930,0.97
22931,0.53
22932,0.73
22933,1.0
22934,0.66
22935,0.92
22936,0.7
22937,0.01
22938,0.68
22939,0.0
22940,0.98
22941,0.58
22942,0.64
22943,0.02
22944,0.99
22945,0.37
22946,0.89
22947,0.84
22948,0.46
22949,0.61
22950,0.97
22951,0.0
22952,0.9
22953,0.47
22954,1.0
22955,0.78
22956,0.99
22957,0.04
22958,0.43
22959,0.33
22960,0.6
22961,0.0
22962,0.77
22963,0.11
22964,0.2
22965,1.0
22966,0.56
22967,0.0
22968,0.21
22969,0.59
22970,0.99
22971,0.92
22972,0.25
22973,0.0
22974,0.28
22975,0.02
22976,0.19
22977,0.75
22978,0.3
22979,0.64
22980,0.58
22981,0.01
22982,0.99
22983,0.74
22984,0.4
22985,0.35
22986,0.66
22987,1.0
22988,0.71
22989,0.46
22990,1.0
22991,0.01
22992,0.67
22993,1.0
22994,1.0
22995,0.46
22996,0.6
22997,1.0
22998,0.34
22999,0.25
23000,0.38
23001,0.33
23002,0.3
23003,0.0
23004,0.64
23005,0.77
23006,0.59
23007,0.91
23008,0.36
23009,0.69
23010,0.48
23011,0.0
23012,0.38
23013,0.6
23014,1.0
23015,0.53
23016,0.82
23017,0.72
23018,0.48
23019,0.39
23020,0.25
23021,0.69
23022,1.0
